Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,book_intro,Allegiance,GoT_chapters,CoK_chapters,SoS_chapters,FfC_chapters,DwD_chapters,chapters_survived,survive_class,survive_class_id,name,isMarried,boolDeadRelations,isPopular,HouseBaratheon,HouseLannister,HouseStark,HouseTargaryen,NightsWatch,Wildling
Addam Marbrand,HouseLannister,0.0,0.0,0.0,56.0,1,1,1,1,1,1,0,1,HouseLannister,16.0,69.0,80.0,45.0,71.0,281.0,gt200,0,Addam Marbrand,0.0,0.0,0.0,0,1,0,0,0,0
Aegon Targaryen,HouseTargaryen,0.0,0.0,0.0,5.0,1,1,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,66.0,66.0,0-100,1,0,0.0,0.0,0.0,0,0,0,1,0,0
Aemon Costayne,HouseLannister,0.0,0.0,0.0,40.0,1,1,0,0,1,0,0,3,HouseLannister,0.0,0.0,40.0,45.0,71.0,156.0,100-200,2,Aemon Costayne,0.0,0.0,0.0,0,1,0,0,0,0
Aemon Estermont,HouseBaratheon,0.0,0.0,0.0,34.5,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,34.5,80.0,45.0,71.0,230.5,gt200,0,Aemon Estermont,0.0,0.0,0.0,1,0,0,0,0,0
Aemon Targaryen (son of Maekar I),NightsWatch,300.0,4.0,35.0,21.0,1,1,1,0,1,1,0,1,NightsWatch,51.0,69.0,80.0,35.0,0.0,235.0,gt200,0,0,0.0,0.0,0.0,0,0,0,0,1,0
Aethan,NightsWatch,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,80.0,45.0,71.0,196.0,100-200,2,Aethan,0.0,0.0,0.0,0,0,0,0,1,0
Aggo,HouseTargaryen,0.0,0.0,0.0,54.0,1,0,1,1,1,0,1,1,HouseTargaryen,18.0,69.0,80.0,45.0,71.0,283.0,gt200,0,Aggo,0.0,0.0,0.0,0,0,0,1,0,0
Alan of Rosby,NightsWatch,300.0,5.0,4.0,18.0,1,1,0,1,1,0,1,2,NightsWatch,0.0,51.0,80.0,45.0,4.0,180.0,100-200,2,0,0.0,0.0,0.0,0,0,0,0,1,0
Albett,NightsWatch,0.0,0.0,0.0,26.0,1,0,1,0,0,0,0,1,NightsWatch,46.0,69.0,80.0,45.0,71.0,311.0,gt200,0,Albett,0.0,0.0,0.0,0,0,0,0,1,0
Alebelly,HouseStark,299.0,2.0,46.0,4.0,1,0,0,1,0,0,0,2,HouseStark,0.0,42.0,0.0,0.0,0.0,42.0,0-100,1,Alebelly,0.0,0.0,0.0,0,0,1,0,0,0
Alesander Staedmon,HouseBaratheon,0.0,0.0,0.0,65.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Alesander Staedmon,0.0,0.0,0.0,1,0,0,0,0,0
Alester Florent,HouseBaratheon,300.0,4.0,22.5,36.0,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,33.0,80.0,22.5,0.0,135.5,100-200,2,Alester Florent,1.0,0.0,0.0,1,0,0,0,0,0
Allard Seaworth,HouseBaratheon,299.0,2.0,10.0,10.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Allard Seaworth,0.0,0.0,0.0,1,0,0,0,0,0
Alliser Thorne,NightsWatch,0.0,0.0,0.0,19.0,1,0,1,1,1,0,1,1,NightsWatch,53.0,69.0,80.0,45.0,71.0,318.0,gt200,0,Alliser Thorne,0.0,0.0,0.0,0,0,0,0,1,0
Alyn,HouseStark,298.0,3.0,34.0,12.0,1,0,1,0,0,0,0,1,HouseStark,60.0,69.0,34.0,0.0,0.0,163.0,100-200,2,Alyn,0.0,0.0,0.0,0,0,1,0,0,0
Alyn Estermont,HouseBaratheon,0.0,0.0,0.0,34.5,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,34.5,80.0,45.0,71.0,230.5,gt200,0,Alyn Estermont,0.0,0.0,0.0,1,0,0,0,0,0
Alyn Stackspear,HouseLannister,0.0,0.0,0.0,16.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,29.0,71.0,100.0,0-100,1,Alyn Stackspear,0.0,0.0,0.0,0,1,0,0,0,0
Alys Karstark,HouseStark,0.0,0.0,0.0,44.0,0,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,27.0,27.0,0-100,1,Alys Karstark,1.0,0.0,0.0,0,0,1,0,0,0
Amory Lorch,HouseLannister,299.0,2.0,47.0,14.0,1,1,0,1,0,0,0,2,HouseLannister,0.0,33.0,0.0,0.0,0.0,33.0,0-100,1,Amory Lorch,0.0,0.0,0.0,0,1,0,0,0,0
Andrew Estermont,HouseBaratheon,0.0,0.0,0.0,36.0,1,1,0,0,1,0,0,3,HouseBaratheon,0.0,0.0,44.0,45.0,71.0,160.0,100-200,2,Andrew Estermont,0.0,0.0,0.0,1,0,0,0,0,0
Antario Jast,HouseLannister,0.0,0.0,0.0,32.0,1,1,0,1,0,0,0,2,HouseLannister,0.0,37.0,80.0,45.0,71.0,233.0,gt200,0,Antario Jast,1.0,0.0,0.0,0,1,0,0,0,0
Ardrian Celtigar,HouseBaratheon,0.0,0.0,0.0,10.0,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,59.0,80.0,45.0,71.0,255.0,gt200,0,Ardrian Celtigar,0.0,0.0,0.0,1,0,0,0,0,0
Arneld,HouseLannister,0.0,0.0,0.0,59.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,10.0,80.0,45.0,71.0,206.0,gt200,0,Arneld,0.0,0.0,0.0,0,1,0,0,0,0
Arnolf Karstark,HouseStark,0.0,0.0,0.0,3.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,68.0,68.0,0-100,1,Arnolf Karstark,0.0,0.0,0.0,0,0,1,0,0,0
Aron Santagar,HouseLannister,299.0,2.0,41.0,18.0,1,1,1,1,0,0,0,1,HouseLannister,54.0,41.0,0.0,0.0,0.0,95.0,0-100,1,Aron Santagar,0.0,0.0,0.0,0,1,0,0,0,0
Arron,NightsWatch,0.0,0.0,0.0,75.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,5.0,45.0,71.0,121.0,100-200,2,Arron,0.0,0.0,0.0,0,0,0,0,1,0
Arson,Wildling,0.0,0.0,0.0,26.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,54.0,45.0,71.0,170.0,100-200,2,Arson,0.0,0.0,0.0,0,0,0,0,0,1
Arthor Karstark,HouseStark,0.0,0.0,0.0,62.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,9.0,9.0,0-100,1,Arthor Karstark,0.0,0.0,0.0,0,0,1,0,0,0
Arya Stark,HouseStark,0.0,0.0,0.0,2.0,0,1,1,1,1,1,1,1,HouseStark,70.0,69.0,80.0,45.0,71.0,335.0,gt200,0,Arya Stark,0.0,1.0,1.0,0,0,1,0,0,0
Arys Oakheart,HouseLannister,300.0,4.0,21.0,57.0,1,1,1,1,0,1,0,1,HouseLannister,15.0,69.0,80.0,21.0,0.0,185.0,100-200,2,Arys Oakheart,0.0,0.0,1.0,0,1,0,0,0,0
Aurane Waters,HouseLannister,0.0,0.0,0.0,65.0,1,0,0,1,0,1,0,2,HouseLannister,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Aurane Waters,0.0,0.0,1.0,0,1,0,0,0,0
Axell Florent,HouseBaratheon,0.0,0.0,0.0,0.0,1,1,0,1,1,0,1,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Axell Florent,0.0,1.0,0.0,1,0,0,0,0,0
Ballabar,HouseLannister,0.0,0.0,0.0,4.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,65.0,80.0,45.0,71.0,261.0,gt200,0,Ballabar,0.0,0.0,0.0,0,1,0,0,0,0
Balon Swann,HouseLannister,0.0,0.0,0.0,29.0,1,1,1,1,1,1,1,1,HouseLannister,43.0,69.0,80.0,45.0,71.0,308.0,gt200,0,Balon Swann,0.0,0.0,0.0,0,1,0,0,0,0
Bannen,NightsWatch,299.0,3.0,33.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,33.0,0.0,0.0,33.0,0-100,1,Bannen,0.0,0.0,0.0,0,0,0,0,1,0
Barbrey Dustin,HouseStark,0.0,0.0,0.0,26.0,0,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,45.0,45.0,0-100,1,Barbrey Dustin,1.0,0.0,0.0,0,0,1,0,0,0
Barristan Selmy,HouseTargaryen,0.0,0.0,0.0,15.0,1,1,1,1,1,0,1,1,HouseTargaryen,57.0,69.0,80.0,45.0,71.0,322.0,gt200,0,Barristan Selmy,0.0,0.0,1.0,0,0,0,1,0,0
Barth (brewer),HouseStark,0.0,0.0,0.0,50.0,1,0,0,1,0,0,0,2,HouseStark,0.0,19.0,80.0,45.0,71.0,215.0,gt200,0,Barth (brewer),0.0,0.0,0.0,0,0,1,0,0,0
Bass,NightsWatch,0.0,0.0,0.0,52.0,1,0,1,0,0,0,0,1,NightsWatch,20.0,69.0,80.0,45.0,71.0,285.0,gt200,0,Bass,0.0,0.0,0.0,0,0,0,0,1,0
Bearded Ben,NightsWatch,0.0,0.0,0.0,22.5,1,0,0,0,0,1,0,4,NightsWatch,0.0,0.0,0.0,22.5,71.0,93.5,0-100,1,Bearded Ben,0.0,0.0,0.0,0,0,0,0,1,0
Bedwyck,NightsWatch,0.0,0.0,0.0,13.0,1,0,0,1,1,0,1,2,NightsWatch,0.0,56.0,80.0,45.0,71.0,252.0,gt200,0,Bedwyck,0.0,0.0,0.0,0,0,0,0,1,0
Belwas,HouseTargaryen,0.0,0.0,0.0,63.0,1,0,0,1,1,0,1,2,HouseTargaryen,0.0,6.0,80.0,45.0,71.0,202.0,gt200,0,Belwas,0.0,0.0,0.0,0,0,0,1,0,0
Benfred Tallhart,HouseStark,299.0,2.0,37.0,16.0,1,1,0,1,0,0,0,2,HouseStark,0.0,21.0,0.0,0.0,0.0,21.0,0-100,1,Benfred Tallhart,0.0,0.0,0.0,0,0,1,0,0,0
Benjen Stark,NightsWatch,298.0,1.0,24.0,5.0,1,1,1,0,0,0,0,1,NightsWatch,19.0,0.0,0.0,0.0,0.0,19.0,0-100,1,Benjen Stark,0.0,1.0,1.0,0,0,0,0,1,0
Bessa (Winterfell),HouseStark,0.0,0.0,0.0,37.0,0,0,1,0,0,0,0,1,HouseStark,35.0,69.0,80.0,45.0,71.0,300.0,gt200,0,Bessa (Winterfell),0.0,0.0,0.0,0,0,1,0,0,0
Beth Cassel,HouseStark,0.0,0.0,0.0,7.0,0,1,1,1,0,0,0,1,HouseStark,65.0,69.0,80.0,45.0,71.0,330.0,gt200,0,Beth Cassel,0.0,0.0,0.0,0,0,1,0,0,0
Big Boil,Wildling,0.0,0.0,0.0,41.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,39.0,45.0,71.0,155.0,100-200,2,Big Boil,0.0,0.0,0.0,0,0,0,0,0,1
Black Bernarr,NightsWatch,0.0,0.0,0.0,18.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,62.0,45.0,71.0,178.0,100-200,2,Black Bernarr,0.0,0.0,0.0,0,0,0,0,1,0
Blane,NightsWatch,0.0,0.0,0.0,23.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,46.0,80.0,45.0,71.0,242.0,gt200,0,Blane,0.0,0.0,0.0,0,0,0,0,1,0
Bonifer Hasty,HouseLannister,0.0,0.0,0.0,65.0,1,1,0,1,0,1,0,2,HouseLannister,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Bonifer Hasty,0.0,0.0,0.0,0,1,0,0,0,0
Borcas,NightsWatch,0.0,0.0,0.0,48.0,1,0,1,0,0,0,0,1,NightsWatch,24.0,69.0,80.0,45.0,71.0,289.0,gt200,0,Borcas,0.0,0.0,0.0,0,0,0,0,1,0
Boros Blount,HouseBaratheon,0.0,0.0,0.0,8.0,1,1,1,1,1,1,1,1,HouseBaratheon,64.0,69.0,80.0,45.0,71.0,329.0,gt200,0,Boros Blount,0.0,0.0,0.0,1,0,0,0,0,0
Borroq,Wildling,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,71.0,71.0,0-100,1,Borroq,0.0,0.0,0.0,0,0,0,0,0,1
Bowen Marsh,NightsWatch,0.0,0.0,0.0,21.0,1,0,1,0,1,0,1,1,NightsWatch,51.0,69.0,80.0,45.0,71.0,316.0,gt200,0,Bowen Marsh,0.0,0.0,0.0,0,0,0,0,1,0
Bran Stark,HouseStark,0.0,0.0,0.0,1.0,1,1,1,1,1,0,1,1,HouseStark,71.0,69.0,80.0,45.0,71.0,336.0,gt200,0,Bran Stark,0.0,1.0,1.0,0,0,1,0,0,0
Brandon Norrey,HouseStark,0.0,0.0,0.0,49.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,22.0,22.0,0-100,1,Brandon Norrey,0.0,0.0,0.0,0,0,1,0,0,0
Brienne of Tarth,HouseStark,0.0,0.0,0.0,22.0,0,1,0,1,1,1,1,2,HouseStark,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,0,0.0,0.0,0.0,0,0,1,0,0,0
Bronn,HouseLannister,0.0,0.0,0.0,28.0,1,1,1,1,1,0,0,1,HouseLannister,44.0,69.0,80.0,45.0,71.0,309.0,gt200,0,Bronn,1.0,0.0,1.0,0,1,0,0,0,0
Brown Bernarr,NightsWatch,299.0,3.0,33.0,23.0,1,0,0,1,1,0,0,2,NightsWatch,0.0,46.0,33.0,0.0,0.0,79.0,0-100,1,Brown Bernarr,0.0,0.0,0.0,0,0,0,0,1,0
Bryan Fossoway,HouseBaratheon,299.0,2.0,62.0,42.0,1,1,1,1,0,0,0,1,HouseBaratheon,30.0,62.0,0.0,0.0,0.0,92.0,0-100,1,Bryan Fossoway,0.0,0.0,0.0,1,0,0,0,0,0
Bryce Caron,HouseBaratheon,299.0,2.0,65.0,29.0,1,1,1,1,0,0,0,1,HouseBaratheon,43.0,65.0,0.0,0.0,0.0,108.0,100-200,2,Bryce Caron,0.0,0.0,0.0,1,0,0,0,0,0
Bryen Farring,HouseBaratheon,300.0,5.0,62.0,10.0,1,1,0,1,0,0,1,2,HouseBaratheon,0.0,59.0,80.0,45.0,62.0,246.0,gt200,0,Bryen Farring,0.0,0.0,0.0,1,0,0,0,0,0
Brynden Rivers,HouseTargaryen,0.0,0.0,0.0,34.0,1,1,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,37.0,37.0,0-100,1,Brynden Rivers,0.0,1.0,1.0,0,0,0,1,0,0
Burton Crakehall,HouseLannister,299.0,2.0,7.0,55.0,1,1,1,1,0,0,0,1,HouseLannister,17.0,7.0,0.0,0.0,0.0,24.0,0-100,1,Burton Crakehall,0.0,0.0,0.0,0,1,0,0,0,0
Byam Flint,NightsWatch,299.0,3.0,33.0,33.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Byam Flint,0.0,0.0,0.0,0,0,0,0,1,0
Cadwyn,HouseLannister,0.0,0.0,0.0,47.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,22.0,80.0,45.0,71.0,218.0,gt200,0,Cadwyn,0.0,0.0,0.0,0,1,0,0,0,0
Catelyn Tully,HouseStark,299.0,3.0,51.0,2.0,0,1,1,1,1,0,0,1,HouseStark,70.0,69.0,51.0,0.0,0.0,190.0,100-200,2,0,0.0,0.0,0.0,0,0,1,0,0,0
Cayn,HouseStark,298.0,1.0,49.0,4.0,1,0,1,0,0,0,0,1,HouseStark,45.0,0.0,0.0,0.0,0.0,45.0,0-100,1,Cayn,0.0,0.0,0.0,0,0,1,0,0,0
Cellador,NightsWatch,0.0,0.0,0.0,48.0,1,0,1,0,1,0,1,1,NightsWatch,24.0,69.0,80.0,45.0,71.0,289.0,gt200,0,Cellador,0.0,0.0,0.0,0,0,0,0,1,0
Cersei Lannister,HouseLannister,0.0,0.0,0.0,4.0,0,1,1,1,1,1,1,1,HouseLannister,68.0,69.0,80.0,45.0,71.0,333.0,gt200,0,Cersei Lannister,1.0,1.0,1.0,0,1,0,0,0,0
Chayle,HouseStark,299.0,2.0,50.0,9.0,1,0,1,1,0,0,0,1,HouseStark,63.0,50.0,0.0,0.0,0.0,113.0,100-200,2,Chayle,0.0,0.0,0.0,0,0,1,0,0,0
Chella,HouseLannister,0.0,0.0,0.0,56.0,0,0,1,1,1,0,0,1,HouseLannister,16.0,69.0,80.0,45.0,71.0,281.0,gt200,0,Chella,0.0,0.0,0.0,0,1,0,0,0,0
Chett,NightsWatch,299.0,3.0,46.0,41.0,1,0,1,1,1,0,0,1,NightsWatch,31.0,69.0,46.0,0.0,0.0,146.0,100-200,2,Chett,0.0,0.0,0.0,0,0,0,0,1,0
Chiggen,HouseLannister,298.0,1.0,42.0,31.0,1,0,1,0,0,0,0,1,HouseLannister,11.0,0.0,0.0,0.0,0.0,11.0,0-100,1,Chiggen,0.0,0.0,0.0,0,1,0,0,0,0
Clayton Suggs,HouseBaratheon,0.0,0.0,0.0,17.0,1,0,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,54.0,54.0,0-100,1,Clayton Suggs,0.0,0.0,0.0,1,0,0,0,0,0
Cley Cerwyn,HouseStark,299.0,2.0,66.0,16.0,1,1,0,1,0,0,0,2,HouseStark,0.0,50.0,0.0,0.0,0.0,50.0,0-100,1,Cley Cerwyn,0.0,1.0,0.0,0,0,1,0,0,0
Clubfoot Karl,NightsWatch,300.0,5.0,4.0,0.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,80.0,45.0,4.0,129.0,100-200,2,Clubfoot Karl,0.0,0.0,0.0,0,0,0,0,1,0
Clydas,NightsWatch,0.0,0.0,0.0,41.0,1,0,1,0,1,1,1,1,NightsWatch,31.0,69.0,80.0,45.0,71.0,296.0,gt200,0,Clydas,0.0,0.0,0.0,0,0,0,0,1,0
Colen of Greenpools,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Colen of Greenpools,0.0,0.0,0.0,1,0,0,0,0,0
Conn,HouseLannister,298.0,1.0,62.0,42.0,1,0,1,0,0,0,0,1,HouseLannister,20.0,0.0,0.0,0.0,0.0,20.0,0-100,1,Conn,0.0,0.0,0.0,0,1,0,0,0,0
Conwy,NightsWatch,0.0,0.0,0.0,6.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,63.0,80.0,45.0,71.0,259.0,gt200,0,Conwy,0.0,0.0,0.0,0,0,0,0,1,0
Corliss Penny,HouseBaratheon,0.0,0.0,0.0,26.0,1,0,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,45.0,45.0,0-100,1,Corliss Penny,0.0,0.0,0.0,1,0,0,0,0,0
Cortnay Penrose,HouseBaratheon,299.0,2.0,42.0,31.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,11.0,0.0,0.0,0.0,11.0,0-100,1,Cortnay Penrose,0.0,0.0,0.0,1,0,0,0,0,0
Cotter Pyke,NightsWatch,0.0,0.0,0.0,48.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,32.0,45.0,71.0,148.0,100-200,2,Cotter Pyke,0.0,0.0,0.0,0,0,0,0,1,0
Cregan Karstark,HouseStark,0.0,0.0,0.0,44.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,27.0,27.0,0-100,1,Cregan Karstark,0.0,0.0,0.0,0,0,1,0,0,0
Cressen,HouseBaratheon,299.0,1.0,0.0,0.0,1,0,0,1,0,0,0,2,HouseBaratheon,0.0,69.0,0.0,0.0,0.0,69.0,0-100,1,Cressen,0.0,0.0,0.0,1,0,0,0,0,0
Cuger,NightsWatch,0.0,0.0,0.0,36.0,1,0,1,0,0,0,0,1,NightsWatch,36.0,69.0,80.0,45.0,71.0,301.0,gt200,0,Cuger,0.0,0.0,0.0,0,0,0,0,1,0
Daario Naharis,HouseTargaryen,0.0,0.0,0.0,42.0,1,0,0,0,1,0,1,3,HouseTargaryen,0.0,0.0,38.0,45.0,71.0,154.0,100-200,2,Daario Naharis,0.0,0.0,0.0,0,0,0,1,0,0
Daenerys Targaryen,HouseTargaryen,0.0,0.0,0.0,3.0,0,1,1,1,1,0,1,1,HouseTargaryen,69.0,69.0,80.0,45.0,71.0,334.0,gt200,0,Daenerys Targaryen,1.0,1.0,1.0,0,0,0,1,0,0
Dalbridge,NightsWatch,299.0,2.0,53.0,43.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,10.0,0.0,0.0,0.0,10.0,0-100,1,Dalbridge,0.0,0.0,0.0,0,0,0,0,1,0
Dale Seaworth,HouseBaratheon,299.0,2.0,58.0,10.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,48.0,0.0,0.0,0.0,48.0,0-100,1,Dale Seaworth,0.0,0.0,0.0,1,0,0,0,0,0
Dalla,Wildling,300.0,3.0,76.0,73.0,0,1,0,0,1,0,0,3,Wildling,0.0,0.0,3.0,0.0,0.0,3.0,0-100,1,Dalla,0.0,0.0,0.0,0,0,0,0,0,1
Dalla (Dragonstone),HouseBaratheon,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Dalla (Dragonstone),0.0,0.0,0.0,1,0,0,0,0,0
Dareon,NightsWatch,300.0,4.0,34.0,19.0,1,0,1,0,0,1,0,1,NightsWatch,53.0,69.0,80.0,34.0,0.0,236.0,gt200,0,Dareon,0.0,0.0,0.0,0,0,0,0,1,0
Daryn Hornwood,HouseStark,298.0,1.0,63.0,63.0,1,1,1,0,0,0,0,1,HouseStark,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Daryn Hornwood,0.0,0.0,0.0,0,0,1,0,0,0
Daven Lannister,HouseLannister,0.0,0.0,0.0,12.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,33.0,71.0,104.0,100-200,2,Daven Lannister,0.0,0.0,0.0,0,1,0,0,0,0
Davos Seaworth,HouseBaratheon,0.0,0.0,0.0,0.0,1,1,0,1,1,0,1,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Davos Seaworth,1.0,1.0,1.0,1,0,0,0,0,0
Del,Wildling,299.0,3.0,41.0,41.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Del,0.0,0.0,0.0,0,0,0,0,0,1
Denys Mallister,NightsWatch,0.0,0.0,0.0,48.0,1,1,0,0,1,0,0,3,NightsWatch,0.0,0.0,32.0,45.0,71.0,148.0,100-200,2,Denys Mallister,0.0,0.0,0.0,0,0,0,0,1,0
Dermot,HouseBaratheon,0.0,0.0,0.0,65.0,1,0,0,1,0,1,0,2,HouseBaratheon,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Dermot,0.0,0.0,0.0,1,0,0,0,0,0
Desmond,HouseStark,298.0,1.0,50.0,1.0,1,0,1,0,0,0,0,1,HouseStark,49.0,0.0,0.0,0.0,0.0,49.0,0-100,1,Desmond,0.0,0.0,0.0,0,0,1,0,0,0
Devan Seaworth,HouseBaratheon,0.0,0.0,0.0,10.0,1,1,0,1,1,0,1,2,HouseBaratheon,0.0,59.0,80.0,45.0,71.0,255.0,gt200,0,Devan Seaworth,0.0,0.0,0.0,1,0,0,0,0,0
Dick Follard,NightsWatch,299.0,3.0,55.0,41.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,14.0,0.0,0.0,14.0,0-100,1,Dick Follard,0.0,0.0,0.0,0,0,0,0,1,0
Dirk,NightsWatch,300.0,5.0,4.0,0.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,80.0,45.0,4.0,129.0,100-200,2,Dirk,0.0,0.0,0.0,0,0,0,0,1,0
Donal Noye,NightsWatch,300.0,3.0,64.0,19.0,1,0,1,1,1,0,0,1,NightsWatch,53.0,69.0,64.0,0.0,0.0,186.0,100-200,2,Donal Noye,0.0,0.0,0.0,0,0,0,0,1,0
Donella Hornwood,HouseStark,299.0,2.0,35.0,16.0,0,1,0,1,0,0,0,2,HouseStark,0.0,19.0,0.0,0.0,0.0,19.0,0-100,1,Donella Hornwood,1.0,0.0,0.0,0,0,1,0,0,0
Donnel Hill,NightsWatch,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,80.0,45.0,71.0,196.0,100-200,2,Donnel Hill,0.0,0.0,0.0,0,0,0,0,1,0
Donnel Locke,HouseStark,299.0,3.0,51.0,25.0,1,1,0,1,1,0,0,2,HouseStark,0.0,44.0,51.0,0.0,0.0,95.0,0-100,1,Donnel Locke,0.0,0.0,0.0,0,0,1,0,0,0
Donnis,HouseStark,0.0,0.0,0.0,7.0,1,0,1,0,0,0,0,1,HouseStark,65.0,69.0,80.0,45.0,71.0,330.0,gt200,0,Donnis,0.0,0.0,0.0,0,0,1,0,0,0
Doreah,HouseTargaryen,299.0,2.0,12.0,11.0,0,0,1,1,0,0,0,1,HouseTargaryen,61.0,12.0,0.0,0.0,0.0,73.0,0-100,1,Doreah,0.0,0.0,0.0,0,0,0,1,0,0
Dornish Dilly,NightsWatch,299.0,3.0,55.0,55.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Dornish Dilly,0.0,0.0,0.0,0,0,0,0,1,0
