Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,book_intro,Allegiance,GoT_chapters,CoK_chapters,SoS_chapters,FfC_chapters,DwD_chapters,chapters_survived,survive_class,survive_class_id,name,isMarried,boolDeadRelations,isPopular,HouseBaratheon,HouseLannister,HouseStark,HouseTargaryen,NightsWatch,Wildling
Drogo,HouseTargaryen,298.0,1.0,64.0,3.0,1,1,1,0,0,0,0,1,HouseTargaryen,61.0,0.0,0.0,0.0,0.0,61.0,0-100,1,Drogo,1.0,1.0,1.0,0,0,0,1,0,0
Dudley,HouseStark,299.0,3.0,34.0,34.0,1,0,0,0,1,0,0,3,HouseStark,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Dudley,0.0,0.0,0.0,0,0,1,0,0,0
Duram Bar Emmon,HouseBaratheon,0.0,0.0,0.0,0.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Duram Bar Emmon,0.0,0.0,0.0,1,0,0,0,0,0
Dywen,NightsWatch,0.0,0.0,0.0,48.0,1,0,1,1,1,0,1,1,NightsWatch,24.0,69.0,80.0,45.0,71.0,289.0,gt200,0,Dywen,0.0,0.0,0.0,0,0,0,0,1,0
Easy,NightsWatch,300.0,3.0,55.0,55.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Easy,0.0,0.0,0.0,0,0,0,0,1,0
Ebben,NightsWatch,299.0,2.0,68.0,43.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,25.0,0.0,0.0,0.0,25.0,0-100,1,Ebben,0.0,0.0,0.0,0,0,0,0,1,0
Eddard Karstark,HouseStark,298.0,1.0,63.0,53.0,1,1,1,0,0,0,0,1,HouseStark,10.0,0.0,0.0,0.0,0.0,10.0,0-100,1,Eddard Karstark,0.0,0.0,0.0,0,0,1,0,0,0
Eddard Stark,HouseStark,299.0,1.0,65.0,1.0,1,1,1,0,0,0,0,1,HouseStark,64.0,0.0,0.0,0.0,0.0,64.0,0-100,1,Eddard Stark,1.0,1.0,1.0,0,0,1,0,0,0
Eddison Tollett,NightsWatch,0.0,0.0,0.0,13.0,1,0,0,1,1,1,1,2,NightsWatch,0.0,56.0,80.0,45.0,71.0,252.0,gt200,0,Eddison Tollett,0.0,0.0,0.0,0,0,0,0,1,0
Edric Storm,HouseBaratheon,0.0,0.0,0.0,10.0,1,0,0,0,1,0,0,3,HouseBaratheon,0.0,0.0,70.0,45.0,71.0,186.0,100-200,2,Edric Storm,0.0,0.0,0.0,1,0,0,0,0,0
Eleyna Westerling,HouseStark,0.0,0.0,0.0,45.0,0,1,0,0,1,1,0,3,HouseStark,0.0,0.0,35.0,45.0,71.0,151.0,100-200,2,Eleyna Westerling,0.0,0.0,0.0,0,0,1,0,0,0
Elyas Willum,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Elyas Willum,0.0,0.0,0.0,1,0,0,0,0,0
Emmon Cuy,HouseBaratheon,299.0,2.0,42.0,33.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,9.0,0.0,0.0,0.0,9.0,0-100,1,Emmon Cuy,0.0,0.0,0.0,1,0,0,0,0,0
Emrick,NightsWatch,0.0,0.0,0.0,75.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,5.0,45.0,71.0,121.0,100-200,2,Emrick,0.0,0.0,0.0,0,0,0,0,1,0
Endrew Tarth,NightsWatch,299.0,3.0,69.0,60.0,1,0,1,0,1,0,0,1,NightsWatch,12.0,69.0,69.0,0.0,0.0,150.0,100-200,2,Endrew Tarth,0.0,0.0,0.0,0,0,0,0,1,0
Eroeh,HouseTargaryen,298.0,1.0,68.0,61.0,1,0,1,0,0,0,0,1,HouseTargaryen,7.0,0.0,0.0,0.0,0.0,7.0,0-100,1,Eroeh,0.0,0.0,0.0,0,0,0,1,0,0
Ezzara,HouseTargaryen,0.0,0.0,0.0,30.0,0,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,41.0,41.0,0-100,1,Ezzara,0.0,0.0,0.0,0,0,0,1,0,0
Falyse Stokeworth,HouseLannister,300.0,5.0,36.0,2.0,0,1,0,1,0,1,0,2,HouseLannister,0.0,67.0,80.0,45.0,36.0,228.0,gt200,0,Falyse Stokeworth,1.0,1.0,0.0,0,1,0,0,0,0
Farlen,HouseStark,299.0,2.0,56.0,46.0,1,0,0,1,0,0,0,2,HouseStark,0.0,10.0,0.0,0.0,0.0,10.0,0-100,1,Farlen,0.0,0.0,0.0,0,0,1,0,0,0
Flement Brax,HouseLannister,0.0,0.0,0.0,56.0,1,1,1,0,1,1,0,1,HouseLannister,16.0,69.0,80.0,45.0,71.0,281.0,gt200,0,Flement Brax,1.0,0.0,0.0,0,1,0,0,0,0
Forley Prester,HouseLannister,0.0,0.0,0.0,33.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,12.0,71.0,83.0,0-100,1,Forley Prester,0.0,0.0,0.0,0,1,0,0,0,0
Fornio,NightsWatch,0.0,0.0,0.0,33.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,47.0,45.0,71.0,163.0,100-200,2,Fornio,0.0,0.0,0.0,0,0,0,0,1,0
Frenken,HouseLannister,0.0,0.0,0.0,15.0,1,0,0,1,1,0,0,2,HouseLannister,0.0,54.0,80.0,45.0,71.0,250.0,gt200,0,Frenken,0.0,0.0,0.0,0,1,0,0,0,0
Frenya,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,32.0,32.0,0-100,1,Frenya,0.0,0.0,0.0,0,0,0,0,0,1
Gage,HouseStark,0.0,0.0,0.0,4.0,1,1,0,1,0,0,0,2,HouseStark,0.0,65.0,80.0,45.0,71.0,261.0,gt200,0,Gage,0.0,0.0,0.0,0,0,1,0,0,0
Galbart Glover,HouseStark,0.0,0.0,0.0,55.0,1,1,1,0,1,0,0,1,HouseStark,17.0,69.0,80.0,45.0,71.0,282.0,gt200,0,Galbart Glover,0.0,0.0,0.0,0,0,1,0,0,0
Gared,NightsWatch,297.0,1.0,1.0,0.0,1,0,1,0,0,0,0,1,NightsWatch,1.0,0.0,0.0,0.0,0.0,1.0,0-100,1,Gared,0.0,0.0,0.0,0,0,0,0,1,0
Gariss,HouseStark,0.0,0.0,0.0,50.0,1,0,0,1,0,0,0,2,HouseStark,0.0,19.0,80.0,45.0,71.0,215.0,gt200,0,Gariss,0.0,0.0,0.0,0,0,1,0,0,0
Garrett Paege,HouseLannister,0.0,0.0,0.0,30.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,15.0,71.0,86.0,0-100,1,Garrett Paege,0.0,0.0,0.0,0,1,0,0,0,0
Garth Greyfeather,NightsWatch,300.0,5.0,31.0,48.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,32.0,45.0,31.0,108.0,100-200,2,Garth Greyfeather,0.0,0.0,0.0,0,0,0,0,1,0
Garth of Greenaway,NightsWatch,300.0,5.0,4.0,33.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,47.0,45.0,4.0,96.0,0-100,1,Garth of Greenaway,0.0,0.0,0.0,0,0,0,0,1,0
Garth of Oldtown,NightsWatch,299.0,3.0,33.0,33.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Garth of Oldtown,0.0,0.0,0.0,0,0,0,0,1,0
Gawen Westerling,HouseStark,0.0,0.0,0.0,33.0,1,1,0,0,0,1,0,4,HouseStark,0.0,0.0,0.0,12.0,71.0,83.0,0-100,1,Gawen Westerling,1.0,0.0,0.0,0,0,1,0,0,0
Genna Lannister,HouseLannister,0.0,0.0,0.0,33.0,0,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,12.0,71.0,83.0,0-100,1,Genna Lannister,1.0,0.0,0.0,0,1,0,0,0,0
Gerald Gower,HouseBaratheon,0.0,0.0,0.0,54.0,1,1,0,0,1,0,0,3,HouseBaratheon,0.0,0.0,26.0,45.0,71.0,142.0,100-200,2,Gerald Gower,0.0,0.0,0.0,1,0,0,0,0,0
Gilly,Wildling,0.0,0.0,0.0,23.0,0,0,0,1,1,1,1,2,Wildling,0.0,46.0,80.0,45.0,71.0,242.0,gt200,0,Gilly,1.0,1.0,0.0,0,0,0,0,0,1
Gladden Wylde,HouseStark,298.0,1.0,55.0,43.0,1,1,1,0,0,0,0,1,HouseStark,12.0,0.0,0.0,0.0,0.0,12.0,0-100,1,Gladden Wylde,0.0,0.0,0.0,0,0,1,0,0,0
Glendon Hewett,NightsWatch,0.0,0.0,0.0,69.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,11.0,45.0,71.0,127.0,100-200,2,Glendon Hewett,0.0,0.0,0.0,0,0,0,0,1,0
Goady,NightsWatch,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,80.0,45.0,71.0,196.0,100-200,2,Goady,0.0,0.0,0.0,0,0,0,0,1,0
Godry Farring,HouseBaratheon,0.0,0.0,0.0,3.0,1,1,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,68.0,68.0,0-100,1,Godry Farring,0.0,0.0,0.0,1,0,0,0,0,0
Godwyn,HouseLannister,0.0,0.0,0.0,32.0,1,0,1,0,0,0,0,1,HouseLannister,40.0,69.0,80.0,45.0,71.0,305.0,gt200,0,Godwyn,0.0,0.0,0.0,0,1,0,0,0,0
Gregor Clegane,HouseLannister,300.0,4.0,72.0,29.0,1,1,1,1,1,0,0,1,HouseLannister,43.0,69.0,80.0,72.0,0.0,264.0,gt200,0,Gregor Clegane,0.0,1.0,1.0,0,1,0,0,0,0
Grenn,NightsWatch,0.0,0.0,0.0,19.0,1,0,1,1,1,1,1,1,NightsWatch,53.0,69.0,80.0,45.0,71.0,318.0,gt200,0,Grenn,0.0,0.0,0.0,0,0,0,0,1,0
Grey Worm,HouseTargaryen,0.0,0.0,0.0,42.0,1,0,0,0,1,0,1,3,HouseTargaryen,0.0,0.0,38.0,45.0,71.0,154.0,100-200,2,Grey Worm,0.0,0.0,0.0,0,0,0,1,0,0
Grigg,Wildling,0.0,0.0,0.0,30.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,50.0,45.0,71.0,166.0,100-200,2,Grigg,0.0,0.0,0.0,0,0,0,0,0,1
Groleo,HouseTargaryen,300.0,5.0,59.0,40.0,1,0,0,0,1,0,1,3,HouseTargaryen,0.0,0.0,40.0,45.0,59.0,144.0,100-200,2,Groleo,0.0,0.0,0.0,0,0,0,1,0,0
Grubbs,NightsWatch,300.0,5.0,4.0,0.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,80.0,45.0,4.0,129.0,100-200,2,Grubbs,0.0,0.0,0.0,0,0,0,0,1,0
Gueren,NightsWatch,0.0,0.0,0.0,38.0,1,0,1,0,0,0,0,1,NightsWatch,34.0,69.0,80.0,45.0,71.0,299.0,gt200,0,Gueren,0.0,0.0,0.0,0,0,0,0,1,0
Guncer Sunglass,HouseBaratheon,299.0,3.0,10.0,0.0,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,69.0,10.0,0.0,0.0,79.0,0-100,1,Guncer Sunglass,0.0,0.0,0.0,1,0,0,0,0,0
Guyard Morrigen,HouseBaratheon,299.0,2.0,62.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,40.0,0.0,0.0,0.0,40.0,0-100,1,Guyard Morrigen,0.0,0.0,0.0,1,0,0,0,0,0
Gyles Rosby,HouseLannister,300.0,4.0,39.0,57.0,1,1,1,1,1,1,0,1,HouseLannister,15.0,69.0,80.0,39.0,0.0,203.0,gt200,0,Gyles Rosby,0.0,0.0,1.0,0,1,0,0,0,0
Hairy Hal,NightsWatch,300.0,5.0,31.0,55.0,1,0,0,0,1,1,1,3,NightsWatch,0.0,0.0,25.0,45.0,31.0,101.0,100-200,2,Hairy Hal,0.0,0.0,0.0,0,0,0,0,1,0
Hake,NightsWatch,299.0,3.0,46.0,52.0,1,0,1,1,1,0,0,1,NightsWatch,20.0,69.0,46.0,0.0,0.0,135.0,100-200,2,Hake,0.0,0.0,0.0,0,0,0,0,1,0
Halder,NightsWatch,0.0,0.0,0.0,19.0,1,0,1,0,1,0,0,1,NightsWatch,53.0,69.0,80.0,45.0,71.0,318.0,gt200,0,Halder,0.0,0.0,0.0,0,0,0,0,1,0
Haldon,HouseTargaryen,0.0,0.0,0.0,8.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,63.0,63.0,0-100,1,Haldon,0.0,0.0,0.0,0,0,0,1,0,0
Hali,Wildling,298.0,1.0,37.0,37.0,0,0,1,0,0,0,0,1,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Hali,0.0,0.0,0.0,0,0,0,0,0,1
Hallis Mollen,HouseStark,0.0,0.0,0.0,14.0,1,1,1,1,0,0,0,1,HouseStark,58.0,69.0,80.0,45.0,71.0,323.0,gt200,0,Hallis Mollen,0.0,0.0,0.0,0,0,1,0,0,0
Hallyne,HouseLannister,0.0,0.0,0.0,17.0,1,0,0,1,0,1,0,2,HouseLannister,0.0,52.0,80.0,45.0,71.0,248.0,gt200,0,Hallyne,0.0,0.0,0.0,0,1,0,0,0,0
Halys Hornwood,HouseStark,298.0,1.0,62.0,53.0,1,1,1,0,0,0,0,1,HouseStark,9.0,0.0,0.0,0.0,0.0,9.0,0-100,1,Halys Hornwood,1.0,0.0,0.0,0,0,1,0,0,0
Hareth (Mole's Town),NightsWatch,0.0,0.0,0.0,64.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,16.0,45.0,71.0,132.0,100-200,2,Hareth (Mole's Town),0.0,0.0,0.0,0,0,0,0,1,0
Harma,Wildling,300.0,3.0,75.0,0.0,0,1,0,0,1,0,0,3,Wildling,0.0,0.0,75.0,0.0,0.0,75.0,0-100,1,Harma,0.0,0.0,0.0,0,0,0,0,0,1
Harwood Fell,HouseBaratheon,300.0,5.0,42.0,17.0,1,1,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,25.0,25.0,0-100,1,Harwood Fell,0.0,0.0,0.0,1,0,0,0,0,0
Harrion Karstark,HouseStark,0.0,0.0,0.0,53.0,1,1,1,1,0,0,0,1,HouseStark,19.0,69.0,80.0,45.0,71.0,284.0,gt200,0,Harrion Karstark,0.0,1.0,0.0,0,0,1,0,0,0
Harwin,HouseStark,0.0,0.0,0.0,1.0,1,0,1,0,1,1,0,1,HouseStark,71.0,69.0,80.0,45.0,71.0,336.0,gt200,0,Harwin,0.0,0.0,0.0,0,0,1,0,0,0
Harwood Stout,HouseStark,0.0,0.0,0.0,32.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,39.0,39.0,0-100,1,Harwood Stout,0.0,0.0,0.0,0,0,1,0,0,0
Harys Swyft,HouseLannister,0.0,0.0,0.0,69.0,1,1,1,1,1,1,1,1,HouseLannister,3.0,69.0,80.0,45.0,71.0,268.0,gt200,0,Harys Swyft,0.0,1.0,1.0,0,1,0,0,0,0
Helman Tallhart,HouseStark,299.0,3.0,37.0,55.0,1,1,1,0,1,0,0,1,HouseStark,17.0,69.0,37.0,0.0,0.0,123.0,100-200,2,Helman Tallhart,0.0,0.0,0.0,0,0,1,0,0,0
Heward,HouseStark,298.0,1.0,35.0,35.0,1,0,1,0,0,0,0,1,HouseStark,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Heward,0.0,0.0,0.0,0,0,1,0,0,0
Hobb,NightsWatch,0.0,0.0,0.0,52.0,1,0,1,0,1,0,1,1,NightsWatch,20.0,69.0,80.0,45.0,71.0,285.0,gt200,0,Hobb,0.0,0.0,0.0,0,0,0,0,1,0
Hodor,HouseStark,0.0,0.0,0.0,24.0,1,0,1,1,1,0,1,1,HouseStark,48.0,69.0,80.0,45.0,71.0,313.0,gt200,0,Hodor,0.0,0.0,0.0,0,0,1,0,0,0
Holly,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,32.0,32.0,0-100,1,Holly,0.0,0.0,0.0,0,0,0,0,0,1
Hop-Robin,NightsWatch,0.0,0.0,0.0,75.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,5.0,45.0,71.0,121.0,100-200,2,Hop-Robin,0.0,0.0,0.0,0,0,0,0,1,0
Hother Umber,HouseStark,0.0,0.0,0.0,16.0,1,1,0,1,0,0,1,2,HouseStark,0.0,53.0,80.0,45.0,71.0,249.0,gt200,0,Hother Umber,0.0,0.0,0.0,0,0,1,0,0,0
Howd Wanderer,Wildling,0.0,0.0,0.0,58.0,1,1,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,13.0,13.0,0-100,1,0,0.0,0.0,0.0,0,0,0,0,0,1
Hubard Rambton,HouseBaratheon,299.0,5.0,10.0,10.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,59.0,80.0,45.0,10.0,194.0,100-200,2,Hubard Rambton,0.0,0.0,0.0,1,0,0,0,0,0
Hullen,HouseStark,298.0,1.0,50.0,1.0,1,0,1,0,0,0,0,1,HouseStark,49.0,0.0,0.0,0.0,0.0,49.0,0-100,1,Hullen,0.0,0.0,0.0,0,0,1,0,0,0
Humfrey Swyft,HouseLannister,0.0,0.0,0.0,16.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,29.0,71.0,100.0,0-100,1,Humfrey Swyft,0.0,0.0,0.0,0,1,0,0,0,0
Illyrio Mopatis,HouseTargaryen,0.0,0.0,0.0,3.0,1,1,1,0,0,0,1,1,HouseTargaryen,69.0,69.0,80.0,45.0,71.0,334.0,gt200,0,Illyrio Mopatis,1.0,0.0,1.0,0,0,0,1,0,0
Ilyn Payne,HouseLannister,0.0,0.0,0.0,15.0,1,1,1,1,1,1,0,1,HouseLannister,57.0,69.0,80.0,45.0,71.0,322.0,gt200,0,Ilyn Payne,0.0,0.0,0.0,0,1,0,0,0,0
Imry Florent,HouseBaratheon,299.0,3.0,4.0,58.0,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,11.0,4.0,0.0,0.0,15.0,0-100,1,Imry Florent,0.0,0.0,0.0,1,0,0,0,0,0
Iron Emmett,NightsWatch,0.0,0.0,0.0,79.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,1.0,45.0,71.0,117.0,100-200,2,0,0.0,0.0,0.0,0,0,0,0,1,0
Irri,HouseTargaryen,0.0,0.0,0.0,11.0,0,0,1,1,1,0,1,1,HouseTargaryen,61.0,69.0,80.0,45.0,71.0,326.0,gt200,0,Irri,0.0,0.0,0.0,0,0,0,1,0,0
Jacelyn Bywater,HouseLannister,299.0,2.0,19.0,8.0,0,1,0,1,0,0,0,2,HouseLannister,0.0,11.0,0.0,0.0,0.0,11.0,0-100,1,Jacelyn Bywater,0.0,0.0,0.0,0,1,0,0,0,0
Jack Bulwer,NightsWatch,300.0,5.0,31.0,64.0,1,0,0,0,1,1,1,3,NightsWatch,0.0,0.0,16.0,45.0,31.0,92.0,0-100,1,0,0.0,0.0,0.0,0,0,0,0,1,0
Jacks,HouseStark,0.0,0.0,0.0,22.0,1,0,1,1,0,0,0,1,HouseStark,50.0,69.0,80.0,45.0,71.0,315.0,gt200,0,Jacks,0.0,0.0,0.0,0,0,1,0,0,0
Jaime Lannister,HouseLannister,0.0,0.0,0.0,5.0,1,1,1,1,1,1,1,1,HouseLannister,67.0,69.0,80.0,45.0,71.0,332.0,gt200,0,Jaime Lannister,0.0,1.0,1.0,0,1,0,0,0,0
Jaremy Rykker,NightsWatch,298.0,5.0,60.0,21.0,1,1,1,0,0,0,0,1,NightsWatch,51.0,69.0,80.0,45.0,60.0,305.0,gt200,0,Jaremy Rykker,0.0,0.0,0.0,0,0,0,0,1,0
Jarl,Wildling,299.0,3.0,26.0,7.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,19.0,0.0,0.0,19.0,0-100,1,Jarl,0.0,0.0,0.0,0,0,0,0,0,1
Jarman Buckwell,NightsWatch,300.0,5.0,21.0,13.0,1,0,0,1,0,0,1,2,NightsWatch,0.0,56.0,80.0,45.0,21.0,202.0,gt200,0,0,0.0,0.0,0.0,0,0,0,0,1,0
Jason Mallister,HouseStark,0.0,0.0,0.0,28.0,1,1,1,0,1,0,0,1,HouseStark,44.0,69.0,80.0,45.0,71.0,309.0,gt200,0,Jason Mallister,0.0,0.0,0.0,0,0,1,0,0,0
Jate,HouseLannister,0.0,4.0,44.0,44.0,1,0,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Jate,0.0,0.0,0.0,0,1,0,0,0,0
Jate Blackberry,HouseBaratheon,0.0,3.0,10.0,10.0,1,0,0,0,1,0,0,3,HouseBaratheon,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Jate Blackberry,0.0,0.0,0.0,1,0,0,0,0,0
Jeor Mormont,NightsWatch,299.0,3.0,33.0,48.0,1,1,1,1,1,0,0,1,NightsWatch,24.0,69.0,33.0,0.0,0.0,126.0,100-200,2,Jeor Mormont,0.0,0.0,1.0,0,0,0,0,1,0
Jeren,NightsWatch,0.0,0.0,0.0,19.0,1,0,1,0,0,0,0,1,NightsWatch,53.0,69.0,80.0,45.0,71.0,318.0,gt200,0,Jeren,0.0,0.0,0.0,0,0,0,0,1,0
Jeyne Poole,HouseStark,0.0,0.0,0.0,7.0,0,1,1,0,1,0,1,1,HouseStark,65.0,69.0,80.0,45.0,71.0,330.0,gt200,0,Jeyne Poole,1.0,1.0,1.0,0,0,1,0,0,0
Jeyne Westerling,HouseStark,0.0,0.0,0.0,14.0,0,1,0,0,1,1,0,3,HouseStark,0.0,0.0,66.0,45.0,71.0,182.0,100-200,2,Jeyne Westerling,1.0,0.0,1.0,0,0,1,0,0,0
Jhiqui,HouseTargaryen,0.0,0.0,0.0,11.0,0,0,1,1,1,0,1,1,HouseTargaryen,61.0,69.0,80.0,45.0,71.0,326.0,gt200,0,Jhiqui,0.0,0.0,0.0,0,0,0,1,0,0
Jhogo,HouseTargaryen,0.0,0.0,0.0,23.0,1,0,1,1,1,0,1,1,HouseTargaryen,49.0,69.0,80.0,45.0,71.0,314.0,gt200,0,Jhogo,0.0,0.0,0.0,0,0,0,1,0,0
Jocelyn Swyft,HouseLannister,0.0,0.0,0.0,3.0,0,1,0,0,0,1,1,4,HouseLannister,0.0,0.0,0.0,42.0,71.0,113.0,100-200,2,Jocelyn Swyft,0.0,0.0,0.0,0,1,0,0,0,0
Jodge,HouseLannister,0.0,0.0,0.0,30.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,39.0,80.0,45.0,71.0,235.0,gt200,0,Jodge,0.0,0.0,0.0,0,1,0,0,0,0
Jojen Reed,HouseStark,0.0,0.0,0.0,21.0,1,1,0,1,1,0,1,2,HouseStark,0.0,48.0,80.0,45.0,71.0,244.0,gt200,0,Jojen Reed,0.0,0.0,0.0,0,0,1,0,0,0
Jommy,HouseBaratheon,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Jommy,0.0,0.0,0.0,1,0,0,0,0,0
Jon Bettley,HouseLannister,0.0,0.0,0.0,16.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,29.0,71.0,100.0,0-100,1,Jon Bettley,0.0,0.0,0.0,0,1,0,0,0,0
Jon Connington,HouseTargaryen,0.0,0.0,0.0,5.0,1,1,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,66.0,66.0,0-100,1,Jon Connington,0.0,0.0,1.0,0,0,0,1,0,0
Jon Fossoway,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Jon Fossoway,1.0,0.0,0.0,1,0,0,0,0,0
Jon Snow,NightsWatch,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,NightsWatch,71.0,69.0,80.0,45.0,71.0,336.0,gt200,0,Jon Snow,0.0,1.0,1.0,0,0,0,0,1,0
Jon Umber (Greatjon),HouseStark,0.0,0.0,0.0,51.0,1,1,1,1,1,0,0,1,HouseStark,21.0,69.0,80.0,45.0,71.0,286.0,gt200,0,Jon Umber (Greatjon),0.0,0.0,0.0,0,0,1,0,0,0
Joffrey Baratheon,HouseLannister,300.0,3.0,60.0,5.0,1,1,1,1,1,0,0,1,HouseLannister,67.0,69.0,60.0,0.0,0.0,196.0,100-200,2,Joffrey Baratheon,0.0,1.0,1.0,0,1,0,0,0,0
Jon Umber (Smalljon),HouseStark,299.0,3.0,51.0,63.0,1,1,1,0,1,0,0,1,HouseStark,9.0,69.0,51.0,0.0,0.0,129.0,100-200,2,Jon Umber (Smalljon),0.0,0.0,0.0,0,0,1,0,0,0
Jonelle Cerwyn,HouseStark,0.0,0.0,0.0,53.0,0,1,1,0,0,0,0,1,HouseStark,19.0,69.0,80.0,45.0,71.0,284.0,gt200,0,0,0.0,0.0,0.0,0,0,1,0,0,0
Jorah Mormont,HouseTargaryen,0.0,0.0,0.0,23.0,1,1,1,1,1,0,1,1,HouseTargaryen,49.0,69.0,80.0,45.0,71.0,314.0,gt200,0,Jorah Mormont,1.0,1.0,1.0,0,0,0,1,0,0
Jory Cassel,HouseStark,298.0,1.0,35.0,1.0,1,1,1,0,0,0,0,1,HouseStark,34.0,0.0,0.0,0.0,0.0,34.0,0-100,1,Jory Cassel,0.0,1.0,0.0,0,0,1,0,0,0
Joseth,HouseStark,0.0,0.0,0.0,37.0,1,0,1,1,0,0,0,1,HouseStark,35.0,69.0,80.0,45.0,71.0,300.0,gt200,0,Joseth,0.0,0.0,0.0,0,0,1,0,0,0
Josmyn Peckledon,HouseLannister,0.0,0.0,0.0,65.0,1,0,0,1,1,1,1,2,HouseLannister,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Josmyn Peckledon,0.0,0.0,0.0,0,1,0,0,0,0
Joss Stilwood,HouseLannister,0.0,0.0,0.0,36.0,1,0,1,0,0,0,0,1,HouseLannister,36.0,69.0,80.0,45.0,71.0,301.0,gt200,0,Joss Stilwood,0.0,0.0,0.0,0,1,0,0,0,0
