Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,book_intro,Allegiance,GoT_chapters,CoK_chapters,SoS_chapters,FfC_chapters,DwD_chapters,chapters_survived,survive_class,survive_class_id,name,isMarried,boolDeadRelations,isPopular,HouseBaratheon,HouseLannister,HouseStark,HouseTargaryen,NightsWatch,Wildling
Josua Willum,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Josua Willum,0.0,0.0,0.0,1,0,0,0,0,0
Jothos Slynt,HouseLannister,0.0,0.0,0.0,66.0,1,1,0,0,1,0,0,3,HouseLannister,0.0,0.0,14.0,45.0,71.0,130.0,100-200,2,Jothos Slynt,0.0,0.0,0.0,0,1,0,0,0,0
Justin Massey,HouseBaratheon,0.0,0.0,0.0,7.0,1,1,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,64.0,64.0,0-100,1,Justin Massey,0.0,0.0,0.0,1,0,0,0,0,0
Jyck,HouseLannister,298.0,1.0,31.0,21.0,1,0,1,0,0,0,0,1,HouseLannister,10.0,0.0,0.0,0.0,0.0,10.0,0-100,1,Jyck,0.0,0.0,0.0,0,1,0,0,0,0
Kedge Whiteye,NightsWatch,0.0,0.0,0.0,43.0,1,0,0,1,1,1,0,2,NightsWatch,0.0,26.0,80.0,45.0,71.0,222.0,gt200,0,Kedge Whiteye,0.0,0.0,0.0,0,0,0,0,1,0
Kennos of Kayce,HouseLannister,0.0,0.0,0.0,6.0,1,1,0,0,1,1,1,3,HouseLannister,0.0,0.0,74.0,45.0,71.0,190.0,100-200,2,Kennos of Kayce,0.0,0.0,0.0,0,1,0,0,0,0
Ketter,NightsWatch,0.0,0.0,0.0,52.0,1,0,1,0,0,0,0,1,NightsWatch,20.0,69.0,80.0,45.0,71.0,285.0,gt200,0,Ketter,0.0,0.0,0.0,0,0,0,0,1,0
Kevan Lannister,HouseLannister,300.0,5.0,35.5,56.0,1,1,1,1,1,1,1,1,HouseLannister,16.0,69.0,80.0,45.0,35.5,245.5,gt200,0,Kevan Lannister,1.0,1.0,1.0,0,1,0,0,0,0
Koss,NightsWatch,299.0,2.0,14.0,5.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,9.0,0.0,0.0,0.0,9.0,0-100,1,Koss,0.0,0.0,0.0,0,0,0,0,1,0
Kurz,NightsWatch,299.0,2.0,19.0,5.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,14.0,0.0,0.0,0.0,14.0,0-100,1,Kurz,0.0,0.0,0.0,0,0,0,0,1,0
Kyra,HouseStark,300.0,5.0,12.0,37.0,0,0,1,1,0,0,1,1,HouseStark,35.0,69.0,80.0,45.0,12.0,241.0,gt200,0,Kyra,0.0,0.0,0.0,0,0,1,0,0,0
Lambert Turnberry,HouseLannister,0.0,0.0,0.0,7.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,38.0,71.0,109.0,100-200,2,Lambert Turnberry,0.0,0.0,0.0,0,1,0,0,0,0
Lamprey,HouseBaratheon,0.0,0.0,0.0,25.0,1,0,0,0,1,0,0,3,HouseBaratheon,0.0,0.0,55.0,45.0,71.0,171.0,100-200,2,Lamprey,0.0,0.0,0.0,1,0,0,0,0,0
Lancel Lannister,HouseLannister,0.0,0.0,0.0,47.0,1,1,1,1,1,1,1,1,HouseLannister,25.0,69.0,80.0,45.0,71.0,290.0,gt200,0,Lancel Lannister,1.0,1.0,1.0,0,1,0,0,0,0
Lark,NightsWatch,299.0,3.0,46.0,23.0,1,0,0,1,1,0,0,2,NightsWatch,0.0,46.0,46.0,0.0,0.0,92.0,0-100,1,Lark,0.0,0.0,0.0,0,0,0,0,1,0
Larraq,HouseTargaryen,0.0,0.0,0.0,59.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,12.0,12.0,0-100,1,Larraq,0.0,0.0,0.0,0,0,0,1,0,0
Leathers,NightsWatch,0.0,0.0,0.0,35.0,1,0,0,0,0,0,1,5,NightsWatch,0.0,0.0,0.0,0.0,36.0,36.0,0-100,1,Leathers,0.0,0.0,0.0,0,0,0,0,1,0
Left Hand Lew,NightsWatch,0.0,0.0,0.0,48.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,32.0,45.0,71.0,148.0,100-200,2,Left Hand Lew,0.0,0.0,0.0,0,0,0,0,1,0
Leo Lefford,HouseLannister,299.0,2.0,45.0,62.0,1,1,1,1,0,0,0,1,HouseLannister,10.0,45.0,0.0,0.0,0.0,55.0,0-100,1,Leo Lefford,0.0,0.0,0.0,0,1,0,0,0,0
Leobald Tallhart,HouseStark,299.0,2.0,66.0,16.0,1,1,0,1,0,0,0,2,HouseStark,0.0,50.0,0.0,0.0,0.0,50.0,0-100,1,Leobald Tallhart,1.0,0.0,0.0,0,0,1,0,0,0
Leona Woolfield,HouseStark,0.0,0.0,0.0,19.0,0,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,52.0,52.0,0-100,1,Leona Woolfield,1.0,0.0,0.0,0,0,1,0,0,0
Lew,HouseStark,0.0,0.0,0.0,7.0,1,0,1,0,0,0,0,1,HouseStark,65.0,69.0,80.0,45.0,71.0,330.0,gt200,0,0,0.0,0.0,0.0,0,0,1,0,0,0
Lewys Lydden,HouseLannister,0.0,0.0,0.0,62.0,1,1,1,1,0,0,0,1,HouseLannister,10.0,69.0,80.0,45.0,71.0,275.0,gt200,0,Lewys Lydden,0.0,0.0,0.0,0,1,0,0,0,0
Lewys Piper,HouseLannister,0.0,0.0,0.0,27.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,18.0,71.0,89.0,0-100,1,Lewys Piper,0.0,0.0,0.0,0,1,0,0,0,0
Lharys,HouseStark,298.0,1.0,34.0,31.0,1,1,1,0,0,0,0,1,HouseStark,3.0,0.0,0.0,0.0,0.0,3.0,0-100,1,Lharys,0.0,0.0,0.0,0,0,1,0,0,0
Lollys Stokeworth,HouseLannister,0.0,0.0,0.0,2.0,0,1,0,1,1,0,0,2,HouseLannister,0.0,67.0,80.0,45.0,71.0,263.0,gt200,0,Lollys Stokeworth,1.0,1.0,0.0,0,1,0,0,0,0
Lommy,NightsWatch,299.0,2.0,19.0,1.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,18.0,0.0,0.0,0.0,18.0,0-100,1,0,0.0,0.0,0.0,0,0,0,0,1,0
Lord of Bones,Wildling,300.0,5.0,10.0,68.0,1,1,0,1,1,0,1,2,Wildling,0.0,1.0,80.0,45.0,10.0,136.0,100-200,2,0,0.0,0.0,0.0,0,0,0,0,0,1
Lorent Caswell,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,0,0.0,0.0,0.0,1,0,0,0,0,0
Luke of Longtown,NightsWatch,0.0,0.0,0.0,35.0,1,0,0,0,0,0,1,5,NightsWatch,0.0,0.0,0.0,0.0,36.0,36.0,0-100,1,Luke of Longtown,0.0,0.0,0.0,0,0,0,0,1,0
Luwin,HouseStark,299.0,2.0,69.0,14.0,1,0,1,1,0,0,0,1,HouseStark,58.0,69.0,0.0,0.0,0.0,127.0,100-200,2,Luwin,0.0,0.0,1.0,0,0,1,0,0,0
Lyle Crakehall,HouseLannister,0.0,0.0,0.0,12.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,33.0,71.0,104.0,100-200,2,Lyle Crakehall,0.0,0.0,0.0,0,1,0,0,0,0
Mag Mar Tun Doh Weg,Wildling,300.0,3.0,64.0,15.0,1,1,0,0,1,0,0,3,Wildling,0.0,0.0,49.0,0.0,0.0,49.0,0-100,1,Mag Mar Tun Doh Weg,0.0,0.0,0.0,0,0,0,0,0,1
Mallador Locke,NightsWatch,299.0,5.0,18.0,13.0,1,0,0,1,1,0,0,2,NightsWatch,0.0,56.0,80.0,45.0,18.0,199.0,100-200,2,Mallador Locke,0.0,0.0,0.0,0,0,0,0,1,0
Malliard,HouseLannister,0.0,0.0,0.0,20.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,49.0,80.0,45.0,71.0,245.0,gt200,0,Malliard,0.0,0.0,0.0,0,1,0,0,0,0
Mallor,HouseLannister,0.0,0.0,0.0,63.0,1,0,1,0,0,0,0,1,HouseLannister,9.0,69.0,80.0,45.0,71.0,274.0,gt200,0,Mallor,0.0,0.0,0.0,0,1,0,0,0,0
Mance Rayder,Wildling,0.0,0.0,0.0,15.0,1,1,0,0,1,0,1,3,Wildling,0.0,0.0,65.0,45.0,71.0,181.0,100-200,2,Mance Rayder,0.0,0.0,1.0,0,0,0,0,0,1
Mandon Moore,HouseBaratheon,299.0,2.0,61.0,51.0,1,1,1,1,0,0,0,1,HouseBaratheon,21.0,61.0,0.0,0.0,0.0,82.0,0-100,1,Mandon Moore,0.0,0.0,0.0,1,0,0,0,0,0
Maric Seaworth,HouseBaratheon,299.0,2.0,58.0,10.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,48.0,0.0,0.0,0.0,48.0,0-100,1,Maric Seaworth,0.0,0.0,0.0,1,0,0,0,0,0
Maris,Wildling,0.0,0.0,0.0,58.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,13.0,13.0,0-100,1,Maris,0.0,0.0,0.0,0,0,0,0,0,1
Marlon Manderly,HouseStark,0.0,0.0,0.0,19.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,52.0,52.0,0-100,1,Marlon Manderly,0.0,0.0,0.0,0,0,1,0,0,0
Maslyn,NightsWatch,299.0,3.0,18.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,18.0,0.0,0.0,18.0,0-100,1,Maslyn,0.0,0.0,0.0,0,0,0,0,1,0
Mathis Rowan,HouseLannister,0.0,0.0,0.0,22.0,1,1,0,1,1,1,0,2,HouseLannister,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Mathis Rowan,1.0,0.0,1.0,0,1,0,0,0,0
Matrice,HouseBaratheon,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Matrice,0.0,0.0,0.0,1,0,0,0,0,0
Matthos Seaworth,HouseBaratheon,299.0,2.0,58.0,10.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,48.0,0.0,0.0,0.0,48.0,0-100,1,Matthos Seaworth,0.0,0.0,0.0,1,0,0,0,0,0
Matthar,NightsWatch,0.0,0.0,0.0,41.0,1,0,1,0,0,0,0,1,NightsWatch,31.0,69.0,80.0,45.0,71.0,296.0,gt200,0,Matthar,0.0,0.0,0.0,0,0,0,0,1,0
Mawney,NightsWatch,300.0,5.0,4.0,18.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,62.0,45.0,4.0,111.0,100-200,2,Mawney,0.0,0.0,0.0,0,0,0,0,1,0
Medger Cerwyn,HouseStark,299.0,2.0,30.0,53.0,1,1,1,1,0,0,0,1,HouseStark,19.0,30.0,0.0,0.0,0.0,49.0,0-100,1,Medger Cerwyn,0.0,1.0,0.0,0,0,1,0,0,0
Meera Reed,HouseStark,0.0,0.0,0.0,21.0,0,1,0,1,1,0,1,2,HouseStark,0.0,48.0,80.0,45.0,71.0,244.0,gt200,0,Meera Reed,0.0,0.0,0.0,0,0,1,0,0,0
Meha,Wildling,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,71.0,71.0,0-100,1,Meha,0.0,0.0,0.0,0,0,0,0,0,1
Meliana,HouseStark,0.0,0.0,0.0,69.0,0,0,0,0,1,0,0,3,HouseStark,0.0,0.0,11.0,45.0,71.0,127.0,100-200,2,Meliana,0.0,0.0,0.0,0,0,1,0,0,0
Melisandre,HouseBaratheon,0.0,0.0,0.0,0.0,0,0,0,1,1,0,1,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Melisandre,0.0,0.0,1.0,1,0,0,0,0,0
Merlon Crakehall,HouseLannister,0.0,0.0,0.0,38.0,1,1,0,0,1,0,0,3,HouseLannister,0.0,0.0,42.0,45.0,71.0,158.0,100-200,2,Merlon Crakehall,0.0,0.0,0.0,0,1,0,0,0,0
Meryn Trant,HouseLannister,0.0,0.0,0.0,8.0,1,1,1,1,1,1,1,1,HouseLannister,64.0,69.0,80.0,45.0,71.0,329.0,gt200,0,Meryn Trant,0.0,0.0,0.0,0,1,0,0,0,0
Mikken,HouseStark,299.0,2.0,46.0,8.0,1,0,1,1,0,0,0,1,HouseStark,64.0,46.0,0.0,0.0,0.0,110.0,100-200,2,Mikken,0.0,0.0,0.0,0,0,1,0,0,0
Missandei,HouseTargaryen,0.0,0.0,0.0,23.0,0,0,0,0,1,0,1,3,HouseTargaryen,0.0,0.0,57.0,45.0,71.0,173.0,100-200,2,Missandei,0.0,0.0,0.0,0,0,0,1,0,0
Monford Velaryon,HouseBaratheon,299.0,3.0,25.0,0.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,69.0,25.0,0.0,0.0,94.0,0-100,1,Monford Velaryon,0.0,0.0,0.0,1,0,0,0,0,0
Monster,Wildling,0.0,0.0,0.0,33.0,1,0,0,0,1,1,1,3,Wildling,0.0,0.0,47.0,45.0,71.0,163.0,100-200,2,Monster,0.0,0.0,0.0,0,0,0,0,0,1
Moon Boy,HouseBaratheon,0.0,0.0,0.0,29.0,1,0,1,1,1,1,0,1,HouseBaratheon,43.0,69.0,80.0,45.0,71.0,308.0,gt200,0,Moon Boy,0.0,0.0,0.0,1,0,0,0,0,0
Mordane,HouseStark,298.0,1.0,67.0,7.0,0,0,1,0,0,0,0,1,HouseStark,60.0,0.0,0.0,0.0,0.0,60.0,0-100,1,Mordane,0.0,0.0,0.0,0,0,1,0,0,0
Morna White Mask,Wildling,0.0,0.0,0.0,48.0,0,1,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,23.0,23.0,0-100,1,0,0.0,0.0,0.0,0,0,0,0,0,1
Morrec,HouseLannister,298.0,1.0,31.0,13.0,1,0,1,0,0,0,0,1,HouseLannister,18.0,0.0,0.0,0.0,0.0,18.0,0-100,1,Morrec,0.0,0.0,0.0,0,1,0,0,0,0
Morros Slynt,HouseLannister,0.0,0.0,0.0,2.0,1,1,0,1,1,0,0,2,HouseLannister,0.0,67.0,80.0,45.0,71.0,263.0,gt200,0,Morros Slynt,0.0,0.0,0.0,0,1,0,0,0,0
Mors Umber,HouseStark,0.0,0.0,0.0,21.0,1,1,0,1,0,0,0,2,HouseStark,0.0,48.0,80.0,45.0,71.0,244.0,gt200,0,Mors Umber,0.0,0.0,0.0,0,0,1,0,0,0
Mully,NightsWatch,0.0,0.0,0.0,55.0,1,0,0,0,1,1,1,3,NightsWatch,0.0,0.0,25.0,45.0,71.0,141.0,100-200,2,Mully,0.0,0.0,0.0,0,0,0,0,1,0
Munciter,HouseLannister,0.0,0.0,0.0,20.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,49.0,80.0,45.0,71.0,245.0,gt200,0,Munciter,0.0,0.0,0.0,0,1,0,0,0,0
Murch,NightsWatch,0.0,0.0,0.0,9.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,60.0,80.0,45.0,71.0,256.0,gt200,0,Murch,0.0,0.0,0.0,0,0,0,0,1,0
Murch (Winterfell),HouseStark,0.0,0.0,0.0,50.0,1,0,0,1,0,0,0,2,HouseStark,0.0,19.0,80.0,45.0,71.0,215.0,gt200,0,Murch (Winterfell),0.0,0.0,0.0,0,0,1,0,0,0
Mossador,HouseTargaryen,300.0,5.0,11.0,11.0,1,0,0,0,1,0,1,3,HouseTargaryen,0.0,0.0,69.0,45.0,11.0,125.0,100-200,2,0,0.0,0.0,0.0,0,0,0,1,0,0
Muttering Bill,NightsWatch,300.0,5.0,4.0,40.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,40.0,45.0,4.0,89.0,0-100,1,Muttering Bill,0.0,0.0,0.0,0,0,0,0,1,0
Mycah,HouseStark,298.0,1.0,16.0,15.0,1,0,1,0,0,0,0,1,HouseStark,1.0,0.0,0.0,0.0,0.0,1.0,0-100,1,Mycah,0.0,0.0,0.0,0,0,1,0,0,0
Myrcella Baratheon,HouseLannister,0.0,0.0,0.0,5.0,0,1,1,1,0,1,0,1,HouseLannister,67.0,69.0,80.0,45.0,71.0,332.0,gt200,0,Myrcella Baratheon,0.0,1.0,1.0,0,1,0,0,0,0
Myrtle,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,32.0,32.0,0-100,1,Myrtle,0.0,0.0,0.0,0,0,0,0,0,1
Nan,HouseStark,0.0,0.0,0.0,1.0,0,0,1,1,0,0,0,1,HouseStark,71.0,69.0,80.0,45.0,71.0,336.0,gt200,0,Nan,0.0,0.0,0.0,0,0,1,0,0,0
Old Henly,NightsWatch,299.0,3.0,55.0,55.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Old Henly,0.0,0.0,0.0,0,0,0,0,1,0
Ollo Lophand,NightsWatch,300.0,5.0,4.0,0.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,80.0,45.0,4.0,129.0,100-200,2,Ollo Lophand,0.0,0.0,0.0,0,0,0,0,1,0
Ondrew Locke,HouseStark,0.0,0.0,0.0,37.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,34.0,34.0,0-100,1,Ondrew Locke,0.0,0.0,0.0,0,0,1,0,0,0
Orell,Wildling,299.0,2.0,51.0,51.0,1,0,0,1,0,0,0,2,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Orell,0.0,0.0,0.0,0,0,0,0,0,1
Orphan Oss,NightsWatch,300.0,5.0,4.0,40.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,40.0,45.0,4.0,89.0,0-100,1,Orphan Oss,0.0,0.0,0.0,0,0,0,0,1,0
Orton Merryweather,HouseLannister,0.0,0.0,0.0,11.0,1,1,0,0,1,1,0,3,HouseLannister,0.0,0.0,69.0,45.0,71.0,185.0,100-200,2,Orton Merryweather,1.0,0.0,1.0,0,1,0,0,0,0
Osfryd Kettleblack,HouseLannister,0.0,0.0,0.0,41.0,1,1,0,1,1,1,0,2,HouseLannister,0.0,28.0,80.0,45.0,71.0,224.0,gt200,0,Osfryd Kettleblack,0.0,0.0,0.0,0,1,0,0,0,0
Osha,HouseStark,0.0,0.0,0.0,37.0,0,0,1,1,0,0,0,1,HouseStark,35.0,69.0,80.0,45.0,71.0,300.0,gt200,0,Osha,0.0,0.0,0.0,0,0,1,0,0,0
Osmund Kettleblack,HouseLannister,0.0,0.0,0.0,41.0,1,1,0,1,1,1,0,2,HouseLannister,0.0,28.0,80.0,45.0,71.0,224.0,gt200,0,Osmund Kettleblack,0.0,0.0,0.0,0,1,0,0,0,0
Osney Kettleblack,HouseLannister,0.0,0.0,0.0,41.0,1,1,0,1,1,1,0,2,HouseLannister,0.0,28.0,80.0,45.0,71.0,224.0,gt200,0,Osney Kettleblack,0.0,0.0,0.0,0,1,0,0,0,0
Othell Yarwyck,NightsWatch,0.0,0.0,0.0,48.0,1,0,1,0,1,0,1,1,NightsWatch,24.0,69.0,80.0,45.0,71.0,289.0,gt200,0,Othell Yarwyck,0.0,0.0,0.0,0,0,0,0,1,0
Ottyn Wythers,NightsWatch,299.0,3.0,48.0,13.0,1,0,0,1,1,0,0,2,NightsWatch,0.0,56.0,48.0,0.0,0.0,104.0,100-200,2,Ottyn Wythers,0.0,0.0,0.0,0,0,0,0,1,0
Owen,NightsWatch,0.0,0.0,0.0,55.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,25.0,45.0,71.0,141.0,100-200,2,Owen,0.0,0.0,0.0,0,0,0,0,1,0
Palla,HouseStark,0.0,0.0,0.0,46.0,0,0,0,1,0,0,0,2,HouseStark,0.0,23.0,80.0,45.0,71.0,219.0,gt200,0,Palla,0.0,1.0,0.0,0,0,1,0,0,0
Parmen Crane,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Parmen Crane,0.0,0.0,0.0,1,0,0,0,0,0
Patchface,HouseBaratheon,0.0,0.0,0.0,0.0,1,0,0,1,1,0,1,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Patchface,0.0,0.0,0.0,1,0,0,0,0,0
Pate (Night's Watch),NightsWatch,0.0,0.0,0.0,60.0,1,0,1,0,0,0,0,1,NightsWatch,12.0,69.0,80.0,45.0,71.0,277.0,gt200,0,Pate (Night's Watch),0.0,0.0,0.0,0,0,0,0,1,0
Patrek of King's Mountain,HouseBaratheon,300.0,5.0,69.0,44.0,1,1,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,25.0,25.0,0-100,1,0,0.0,0.0,0.0,1,0,0,0,0,0
Philip Foote,HouseLannister,0.0,0.0,0.0,65.0,1,1,0,1,1,0,0,2,HouseLannister,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Philip Foote,0.0,0.0,0.0,0,1,0,0,0,0
Podrick Payne,HouseLannister,0.0,0.0,0.0,62.0,1,1,1,1,1,1,0,1,HouseLannister,10.0,69.0,80.0,45.0,71.0,275.0,gt200,0,Podrick Payne,0.0,0.0,0.0,0,1,0,0,0,0
Porridge,HouseBaratheon,0.0,0.0,0.0,25.0,1,0,0,0,1,0,0,3,HouseBaratheon,0.0,0.0,55.0,45.0,71.0,171.0,100-200,2,Porridge,0.0,0.0,0.0,1,0,0,0,0,0
Porther,HouseStark,299.0,2.0,21.0,22.0,1,0,1,1,0,0,0,1,HouseStark,50.0,21.0,0.0,0.0,0.0,71.0,0-100,1,Porther,0.0,0.0,0.0,0,0,1,0,0,0
Poxy Tym,HouseStark,299.0,2.0,69.0,16.0,1,0,0,1,0,0,0,2,HouseStark,0.0,53.0,0.0,0.0,0.0,53.0,0-100,1,Poxy Tym,0.0,0.0,0.0,0,0,1,0,0,0
Preston Greenfield,HouseBaratheon,299.0,2.0,41.0,43.0,1,0,1,1,0,0,0,1,HouseBaratheon,29.0,41.0,0.0,0.0,0.0,70.0,0-100,1,Preston Greenfield,0.0,0.0,0.0,1,0,0,0,0,0
Pycelle,HouseLannister,300.0,5.0,35.5,20.0,1,0,1,1,1,1,1,1,HouseLannister,52.0,69.0,80.0,45.0,35.5,281.5,gt200,0,Pycelle,0.0,0.0,1.0,0,1,0,0,0,0
Pylos,HouseBaratheon,0.0,0.0,0.0,0.0,1,0,0,1,1,0,0,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Pylos,0.0,0.0,0.0,1,0,0,0,0,0
Pypar,NightsWatch,0.0,0.0,0.0,19.0,1,0,1,0,1,1,1,1,NightsWatch,53.0,69.0,80.0,45.0,71.0,318.0,gt200,0,Pypar,0.0,0.0,0.0,0,0,0,0,1,0
Qhorin Halfhand,NightsWatch,299.0,2.0,68.0,43.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,25.0,0.0,0.0,0.0,25.0,0-100,1,Qhorin Halfhand,0.0,0.0,0.0,0,0,0,0,1,0
Quaro,HouseTargaryen,298.0,1.0,64.0,50.0,1,0,1,0,0,0,0,1,HouseTargaryen,14.0,0.0,0.0,0.0,0.0,14.0,0-100,1,Quaro,0.0,0.0,0.0,0,0,0,1,0,0
Quent,HouseStark,0.0,0.0,0.0,37.0,1,0,1,0,0,0,0,1,HouseStark,35.0,69.0,80.0,45.0,71.0,300.0,gt200,0,Quent,0.0,0.0,0.0,0,0,1,0,0,0
Quenten Banefort,HouseLannister,0.0,0.0,0.0,16.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,29.0,71.0,100.0,0-100,1,Quenten Banefort,0.0,0.0,0.0,0,1,0,0,0,0
Qyburn,HouseLannister,0.0,0.0,0.0,64.0,1,0,0,1,1,1,1,2,HouseLannister,0.0,5.0,80.0,45.0,71.0,201.0,gt200,0,Qyburn,0.0,0.0,1.0,0,1,0,0,0,0
Quort,Wildling,299.0,3.0,55.0,41.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,14.0,0.0,0.0,14.0,0-100,1,Quort,0.0,0.0,0.0,0,0,0,0,0,1
Qyle,NightsWatch,299.0,2.0,2.0,2.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Qyle,0.0,0.0,0.0,0,0,0,0,1,0
Ragwyle,Wildling,0.0,0.0,0.0,68.0,0,0,0,1,0,0,0,2,Wildling,0.0,1.0,80.0,45.0,71.0,197.0,100-200,2,Ragwyle,0.0,0.0,0.0,0,0,0,0,0,1
Rakharo,HouseTargaryen,0.0,0.0,0.0,54.0,1,0,1,1,1,0,1,1,HouseTargaryen,18.0,69.0,80.0,45.0,71.0,283.0,gt200,0,Rakharo,0.0,0.0,0.0,0,0,0,1,0,0
Rast,NightsWatch,299.0,3.0,26.0,55.0,1,0,1,0,1,0,0,1,NightsWatch,17.0,69.0,26.0,0.0,0.0,112.0,100-200,2,Rast,0.0,0.0,0.0,0,0,0,0,1,0
Raymun Darry,HouseTargaryen,298.0,1.0,55.0,16.0,1,1,1,0,0,0,0,1,HouseTargaryen,39.0,0.0,0.0,0.0,0.0,39.0,0-100,1,Raymun Darry,0.0,0.0,0.0,0,0,0,1,0,0
Raynald Westerling,HouseStark,299.0,3.0,44.0,14.0,1,1,0,0,1,1,0,3,HouseStark,0.0,0.0,30.0,0.0,0.0,30.0,0-100,1,Raynald Westerling,0.0,0.0,0.0,0,0,1,0,0,0
Red Alyn,NightsWatch,300.0,3.0,69.0,55.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,14.0,0.0,0.0,14.0,0-100,1,0,0.0,0.0,0.0,0,0,0,0,1,0
Renly Baratheon,HouseBaratheon,299.0,2.0,33.0,15.0,1,1,1,1,0,0,0,1,HouseBaratheon,57.0,33.0,0.0,0.0,0.0,90.0,0-100,1,Renly Baratheon,1.0,1.0,1.0,1,0,0,0,0,0
