Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,book_intro,Allegiance,GoT_chapters,CoK_chapters,SoS_chapters,FfC_chapters,DwD_chapters,chapters_survived,survive_class,survive_class_id,name,isMarried,boolDeadRelations,isPopular,HouseBaratheon,HouseLannister,HouseStark,HouseTargaryen,NightsWatch,Wildling
Reysen,NightsWatch,0.0,0.0,0.0,5.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,64.0,80.0,45.0,71.0,260.0,gt200,0,Reysen,0.0,0.0,0.0,0,0,0,0,1,0
Richard Horpe,HouseBaratheon,0.0,0.0,0.0,17.0,1,1,0,0,0,0,1,5,HouseBaratheon,0.0,0.0,0.0,0.0,54.0,54.0,0-100,1,Richard Horpe,0.0,0.0,0.0,1,0,0,0,0,0
Rickard Karstark,HouseStark,299.0,3.0,20.0,53.0,1,1,1,1,1,0,0,1,HouseStark,19.0,69.0,20.0,0.0,0.0,108.0,100-200,2,Rickard Karstark,0.0,1.0,0.0,0,0,1,0,0,0
Rickard Ryswell,HouseStark,0.0,0.0,0.0,20.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,51.0,51.0,0-100,1,Rickard Ryswell,0.0,0.0,0.0,0,0,1,0,0,0
Rickon Stark,HouseStark,0.0,0.0,0.0,7.0,1,1,1,1,0,0,0,1,HouseStark,65.0,69.0,80.0,45.0,71.0,330.0,gt200,0,Rickon Stark,0.0,1.0,1.0,0,0,1,0,0,0
Robar Royce,HouseBaratheon,299.0,2.0,6.0,29.0,1,1,1,1,1,0,0,1,HouseBaratheon,43.0,6.0,0.0,0.0,0.0,49.0,0-100,1,Robar Royce,0.0,1.0,0.0,1,0,0,0,0,0
Robb Stark,HouseStark,299.0,3.0,51.0,1.0,1,1,1,1,1,0,0,1,HouseStark,71.0,69.0,51.0,0.0,0.0,191.0,100-200,2,Robb Stark,0.0,1.0,1.0,0,0,1,0,0,0
Robert Baratheon,HouseBaratheon,298.0,1.0,47.0,4.0,1,1,1,0,0,0,0,1,HouseBaratheon,43.0,0.0,0.0,0.0,0.0,43.0,0-100,1,0,0.0,0.0,0.0,1,0,0,0,0,0
Robett Glover,HouseStark,0.0,0.0,0.0,53.0,1,1,1,1,0,0,1,1,HouseStark,19.0,69.0,80.0,45.0,71.0,284.0,gt200,0,Robett Glover,1.0,0.0,0.0,0,0,1,0,0,0
Robin Flint,HouseStark,299.0,3.0,51.0,63.0,1,1,1,1,1,0,0,1,HouseStark,9.0,69.0,51.0,0.0,0.0,129.0,100-200,2,Robin Flint,0.0,0.0,0.0,0,0,1,0,0,0
Robin Moreland,HouseLannister,0.0,0.0,0.0,16.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,29.0,71.0,100.0,0-100,1,Robin Moreland,0.0,0.0,0.0,0,1,0,0,0,0
Rodrik Cassel,HouseStark,299.0,2.0,66.0,7.0,1,1,1,1,0,0,0,1,HouseStark,65.0,66.0,0.0,0.0,0.0,131.0,100-200,2,Rodrik Cassel,0.0,1.0,1.0,0,0,1,0,0,0
Roger Hogg,HouseLannister,0.0,0.0,0.0,27.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,18.0,71.0,89.0,0-100,1,Roger Hogg,0.0,0.0,0.0,0,1,0,0,0,0
Roger Ryswell,HouseStark,0.0,0.0,0.0,20.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,51.0,51.0,0-100,1,Roger Ryswell,0.0,0.0,0.0,0,0,1,0,0,0
Roland Crakehall (Lord),HouseLannister,0.0,0.0,0.0,32.0,1,1,0,1,0,0,0,2,HouseLannister,0.0,37.0,80.0,45.0,71.0,233.0,gt200,0,0,0.0,0.0,0.0,0,1,0,0,0,0
Rolder,HouseLannister,0.0,0.0,0.0,21.0,1,0,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,24.0,71.0,95.0,0-100,1,Rolder,0.0,0.0,0.0,0,1,0,0,0,0
Rollam Westerling,HouseStark,0.0,0.0,0.0,14.0,1,1,0,0,1,0,0,3,HouseStark,0.0,0.0,66.0,45.0,71.0,182.0,100-200,2,Rollam Westerling,0.0,0.0,0.0,0,0,1,0,0,0
Rolley,NightsWatch,299.0,3.0,33.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,33.0,0.0,0.0,33.0,0-100,1,0,0.0,0.0,0.0,0,0,0,0,1,0
Rolly Duckfield,HouseTargaryen,0.0,0.0,0.0,8.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,63.0,63.0,0-100,1,Rolly Duckfield,0.0,0.0,0.0,0,0,0,1,0,0
Rolph Spicer,HouseLannister,0.0,0.0,0.0,14.0,1,1,0,0,1,0,0,3,HouseLannister,0.0,0.0,66.0,45.0,71.0,182.0,100-200,2,Rolph Spicer,0.0,0.0,0.0,0,1,0,0,0,0
Ronnel Harclay,NightsWatch,0.0,0.0,0.0,48.0,1,1,0,0,1,0,0,3,NightsWatch,0.0,0.0,32.0,45.0,71.0,148.0,100-200,2,Ronnel Harclay,0.0,0.0,0.0,0,0,0,0,1,0
Ronnet Connington,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,1,1,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Ronnet Connington,0.0,0.0,0.0,1,0,0,0,0,0
Rowan,Wildling,300.0,5.0,69.0,37.0,1,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,32.0,32.0,0-100,1,Rowan,0.0,0.0,0.0,0,0,0,0,0,1
Rudge,NightsWatch,0.0,0.0,0.0,60.0,1,0,1,0,0,0,0,1,NightsWatch,12.0,69.0,80.0,45.0,71.0,277.0,gt200,0,Rudge,0.0,0.0,0.0,0,0,0,0,1,0
Rusty Flowers,NightsWatch,0.0,0.0,0.0,7.0,1,0,0,0,0,0,1,5,NightsWatch,0.0,0.0,0.0,0.0,64.0,64.0,0-100,1,Rusty Flowers,0.0,0.0,0.0,0,0,0,0,1,0
Ryk,Wildling,0.0,0.0,0.0,7.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,73.0,45.0,71.0,189.0,100-200,2,Ryk,1.0,0.0,0.0,0,0,0,0,0,1
Rupert Brax,HouseLannister,299.0,2.0,32.0,32.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Rupert Brax,0.0,0.0,0.0,0,1,0,0,0,0
Salladhor Saan,HouseBaratheon,0.0,0.0,0.0,0.0,1,1,0,1,1,0,0,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Salladhor Saan,0.0,0.0,0.0,1,0,0,0,0,0
Samwell Tarly,NightsWatch,0.0,0.0,0.0,70.0,1,1,1,1,1,1,1,1,NightsWatch,2.0,69.0,80.0,45.0,71.0,267.0,gt200,0,Samwell Tarly,0.0,0.0,1.0,0,0,0,0,1,0
Sansa Stark,HouseStark,0.0,0.0,0.0,7.0,0,1,1,1,1,1,0,1,HouseStark,65.0,69.0,80.0,45.0,71.0,330.0,gt200,0,Sansa Stark,1.0,1.0,1.0,0,0,1,0,0,0
Satin,NightsWatch,0.0,0.0,0.0,6.0,1,0,0,1,1,0,1,2,NightsWatch,0.0,63.0,80.0,45.0,71.0,259.0,gt200,0,Satin,0.0,0.0,0.0,0,0,0,0,1,0
Sawwood,NightsWatch,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,80.0,45.0,71.0,196.0,100-200,2,Sawwood,0.0,0.0,0.0,0,0,0,0,1,0
Selyse Florent,HouseBaratheon,0.0,0.0,0.0,0.0,0,1,0,1,1,0,1,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Selyse Florent,1.0,0.0,1.0,1,0,0,0,0,0
Senelle,HouseLannister,300.0,4.0,24.0,3.0,0,0,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,21.0,0.0,21.0,0-100,1,Senelle,0.0,0.0,0.0,0,1,0,0,0,0
Shae,HouseLannister,300.0,3.0,77.0,62.0,0,0,1,1,1,0,0,1,HouseLannister,10.0,69.0,77.0,0.0,0.0,156.0,100-200,2,Shae,0.0,0.0,0.0,0,1,0,0,0,0
Shagga,HouseLannister,0.0,0.0,0.0,39.0,1,0,1,1,0,0,0,1,HouseLannister,33.0,69.0,80.0,45.0,71.0,298.0,gt200,0,Shagga,0.0,0.0,0.0,0,1,0,0,0,0
Shireen Baratheon,HouseBaratheon,0.0,0.0,0.0,0.0,0,1,0,1,1,0,1,2,HouseBaratheon,0.0,69.0,80.0,45.0,71.0,265.0,gt200,0,Shireen Baratheon,0.0,1.0,0.0,1,0,0,0,0,0
Shyra Errol,HouseBaratheon,300.0,4.0,22.5,42.0,0,1,0,1,0,0,0,2,HouseBaratheon,0.0,27.0,80.0,22.5,0.0,129.5,100-200,2,Shyra Errol,0.0,0.0,0.0,1,0,0,0,0,0
Small Paul,NightsWatch,299.0,3.0,18.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,18.0,0.0,0.0,18.0,0-100,1,Small Paul,0.0,0.0,0.0,0,0,0,0,1,0
Softfoot,NightsWatch,299.0,3.0,18.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,18.0,0.0,0.0,18.0,0-100,1,Softfoot,0.0,0.0,0.0,0,0,0,0,1,0
Spare Boot,NightsWatch,0.0,0.0,0.0,55.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,25.0,45.0,71.0,141.0,100-200,2,Spare Boot,0.0,0.0,0.0,0,0,0,0,1,0
Spotted Pate of Maidenpool,NightsWatch,299.0,3.0,55.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,55.0,0.0,0.0,55.0,0-100,1,Spotted Pate of Maidenpool,0.0,0.0,0.0,0,0,0,0,1,0
Squirrel,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,32.0,32.0,0-100,1,Squirrel,0.0,0.0,0.0,0,0,0,0,0,1
Stalwart Shield,HouseTargaryen,300.0,5.0,2.0,2.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Stalwart Shield,0.0,0.0,0.0,0,0,0,1,0,0
Steffon Swyft,HouseLannister,0.0,0.0,0.0,27.0,1,1,0,0,0,1,0,4,HouseLannister,0.0,0.0,0.0,18.0,71.0,89.0,0-100,1,Steffon Swyft,0.0,0.0,0.0,0,1,0,0,0,0
Stiv,Wildling,298.0,1.0,37.0,37.0,1,0,1,0,0,0,0,1,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Stiv,0.0,0.0,0.0,0,0,0,0,0,1
Stone Thumbs,Wildling,299.0,3.0,55.0,41.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,14.0,0.0,0.0,14.0,0-100,1,Stone Thumbs,0.0,0.0,0.0,0,0,0,0,0,1
Stonesnake,NightsWatch,0.0,0.0,0.0,43.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,26.0,80.0,45.0,71.0,222.0,gt200,0,Stonesnake,0.0,0.0,0.0,0,0,0,0,1,0
Styr,Wildling,300.0,3.0,26.0,7.0,1,1,0,0,1,0,0,3,Wildling,0.0,0.0,19.0,0.0,0.0,19.0,0-100,1,Styr,0.0,0.0,0.0,0,0,0,0,0,1
Sybell Spicer,HouseLannister,0.0,0.0,0.0,14.0,0,1,0,0,1,1,0,3,HouseLannister,0.0,0.0,66.0,45.0,71.0,182.0,100-200,2,Sybell Spicer,1.0,0.0,0.0,0,1,0,0,0,0
Sybelle Glover,HouseStark,0.0,0.0,0.0,26.0,0,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,45.0,45.0,0-100,1,Sybelle Glover,1.0,0.0,0.0,0,0,1,0,0,0
Symon Silver Tongue,HouseLannister,299.0,3.0,32.0,44.0,1,0,0,1,1,0,0,2,HouseLannister,0.0,25.0,32.0,0.0,0.0,57.0,0-100,1,Symon Silver Tongue,0.0,0.0,0.0,0,1,0,0,0,0
Symon Stripeback,HouseTargaryen,0.0,0.0,0.0,70.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,1.0,1.0,0-100,1,Symon Stripeback,0.0,0.0,0.0,0,0,0,1,0,0
Syrio Forel,HouseStark,298.0,1.0,50.0,22.0,1,0,1,0,0,0,0,1,HouseStark,28.0,0.0,0.0,0.0,0.0,28.0,0-100,1,Syrio Forel,0.0,0.0,0.0,0,0,1,0,0,0
Taena of Myr,HouseLannister,0.0,0.0,0.0,6.0,0,1,0,0,1,1,0,3,HouseLannister,0.0,0.0,74.0,45.0,71.0,190.0,100-200,2,Taena of Myr,1.0,0.0,0.0,0,1,0,0,0,0
Tal Toraq,HouseTargaryen,0.0,0.0,0.0,70.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,1.0,1.0,0-100,1,Tal Toraq,0.0,0.0,0.0,0,0,0,1,0,0
Tallad,HouseLannister,0.0,0.0,0.0,17.0,1,0,0,1,1,1,0,2,HouseLannister,0.0,52.0,80.0,45.0,71.0,248.0,gt200,0,Tallad,0.0,0.0,0.0,0,1,0,0,0,0
Tanda Stokeworth,HouseLannister,300.0,4.0,32.0,2.0,0,1,0,1,1,0,0,2,HouseLannister,0.0,67.0,80.0,32.0,0.0,179.0,100-200,2,Tanda Stokeworth,0.0,1.0,0.0,0,1,0,0,0,0
Tanton Fossoway,HouseBaratheon,0.0,0.0,0.0,22.0,1,1,0,1,0,0,0,2,HouseBaratheon,0.0,47.0,80.0,45.0,71.0,243.0,gt200,0,Tanton Fossoway,0.0,0.0,0.0,1,0,0,0,0,0
The Red Lamb,HouseTargaryen,0.0,0.0,0.0,67.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,4.0,4.0,0-100,1,0,0.0,0.0,0.0,0,0,0,1,0,0
Theodan Wells,HouseStark,0.0,0.0,0.0,43.0,1,1,0,0,0,1,1,4,HouseStark,0.0,0.0,0.0,2.0,71.0,73.0,0-100,1,Theodan Wells,0.0,0.0,0.0,0,0,1,0,0,0
Thistle,Wildling,300.0,5.0,0.0,0.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Thistle,0.0,0.0,0.0,0,0,0,0,0,1
Thoren Smallwood,NightsWatch,299.0,3.0,18.0,6.0,1,1,0,1,1,0,0,2,NightsWatch,0.0,63.0,18.0,0.0,0.0,81.0,0-100,1,Thoren Smallwood,0.0,0.0,0.0,0,0,0,0,1,0
Tickler,HouseLannister,300.0,3.0,74.0,26.0,1,0,0,1,1,0,0,2,HouseLannister,0.0,43.0,74.0,0.0,0.0,117.0,100-200,2,0,0.0,0.0,0.0,0,1,0,0,0,0
Tim Tangletongue,NightsWatch,0.0,0.0,0.0,69.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,11.0,45.0,71.0,127.0,100-200,2,Tim Tangletongue,0.0,0.0,0.0,0,0,0,0,1,0
Timett,HouseLannister,0.0,0.0,0.0,56.0,1,0,1,1,0,0,0,1,HouseLannister,16.0,69.0,80.0,45.0,71.0,281.0,gt200,0,Timett,0.0,0.0,0.0,0,1,0,0,0,0
Timon,HouseBaratheon,0.0,0.0,0.0,65.0,1,0,0,1,0,0,0,2,HouseBaratheon,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Timon,0.0,0.0,0.0,1,0,0,0,0,0
Todder,NightsWatch,0.0,0.0,0.0,19.0,1,0,1,0,1,0,1,1,NightsWatch,53.0,69.0,80.0,45.0,71.0,318.0,gt200,0,Todder,0.0,0.0,0.0,0,0,0,0,1,0
Tomard,HouseStark,298.0,1.0,49.0,22.0,1,0,1,0,0,0,0,1,HouseStark,27.0,0.0,0.0,0.0,0.0,27.0,0-100,1,Tomard,0.0,0.0,0.0,0,0,1,0,0,0
Tormund,Wildling,0.0,0.0,0.0,7.0,1,1,0,0,1,0,1,3,Wildling,0.0,0.0,73.0,45.0,71.0,189.0,100-200,2,Tormund,0.0,0.0,0.0,0,0,0,0,0,1
Torrhen Karstark,HouseStark,298.0,1.0,63.0,53.0,1,1,1,0,0,0,0,1,HouseStark,10.0,0.0,0.0,0.0,0.0,10.0,0-100,1,Torrhen Karstark,0.0,1.0,0.0,0,0,1,0,0,0
Tothmure,HouseLannister,299.0,2.0,64.0,30.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,34.0,0.0,0.0,0.0,34.0,0-100,1,Tothmure,0.0,0.0,0.0,0,1,0,0,0,0
Tregar,HouseLannister,298.0,1.0,39.0,35.0,1,0,1,0,0,0,0,1,HouseLannister,4.0,0.0,0.0,0.0,0.0,4.0,0-100,1,Tregar,0.0,0.0,0.0,0,1,0,0,0,0
Triston Sunderland,HouseLannister,0.0,0.0,0.0,9.0,1,1,0,0,0,0,1,5,HouseLannister,0.0,0.0,0.0,0.0,62.0,62.0,0-100,1,Triston Sunderland,0.0,0.0,0.0,0,1,0,0,0,0
Tumberjon,NightsWatch,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,80.0,45.0,71.0,196.0,100-200,2,Tumberjon,0.0,0.0,0.0,0,0,0,0,1,0
Tumco Lho,HouseTargaryen,0.0,0.0,0.0,67.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,4.0,4.0,0-100,1,Tumco Lho,0.0,0.0,0.0,0,0,0,1,0,0
Tyrek Lannister,HouseLannister,299.0,2.0,41.0,30.0,1,1,1,1,0,0,0,1,HouseLannister,42.0,41.0,0.0,0.0,0.0,83.0,0-100,1,Tyrek Lannister,1.0,0.0,0.0,0,1,0,0,0,0
Tyrion Lannister,HouseLannister,0.0,0.0,0.0,4.0,1,1,1,1,1,0,1,1,HouseLannister,68.0,69.0,80.0,45.0,71.0,333.0,gt200,0,Tyrion Lannister,1.0,1.0,1.0,0,1,0,0,0,0
Tytos Brax,HouseLannister,0.0,0.0,0.0,63.0,1,1,1,1,0,0,0,1,HouseLannister,9.0,69.0,80.0,45.0,71.0,274.0,gt200,0,Tytos Brax,0.0,0.0,0.0,0,1,0,0,0,0
Tywin Lannister,HouseLannister,300.0,3.0,77.0,42.0,1,1,1,1,1,0,0,1,HouseLannister,30.0,69.0,77.0,0.0,0.0,176.0,100-200,2,Tywin Lannister,1.0,1.0,1.0,0,1,0,0,0,0
Ulf son of Umar,HouseLannister,298.0,1.0,62.0,56.0,1,0,1,0,0,0,0,1,HouseLannister,6.0,0.0,0.0,0.0,0.0,6.0,0-100,1,Ulf son of Umar,0.0,0.0,0.0,0,1,0,0,0,0
Ulmer,NightsWatch,0.0,0.0,0.0,33.0,1,0,0,0,1,0,1,3,NightsWatch,0.0,0.0,47.0,45.0,71.0,163.0,100-200,2,Ulmer,0.0,0.0,0.0,0,0,0,0,1,0
Urreg,NightsWatch,299.0,2.0,19.0,14.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,5.0,0.0,0.0,0.0,5.0,0-100,1,Urreg,0.0,0.0,0.0,0,0,0,0,1,0
Val,Wildling,0.0,0.0,0.0,7.0,0,0,0,0,1,0,1,3,Wildling,0.0,0.0,73.0,45.0,71.0,189.0,100-200,2,Val,0.0,0.0,0.0,0,0,0,0,0,1
Varamyr,Wildling,300.0,5.0,0.0,15.0,1,0,0,0,1,0,1,3,Wildling,0.0,0.0,65.0,45.0,0.0,110.0,100-200,2,Varamyr,0.0,0.0,0.0,0,0,0,0,0,1
Varys,HouseTargaryen,0.0,0.0,0.0,25.0,1,0,1,1,1,0,1,1,HouseTargaryen,47.0,69.0,80.0,45.0,71.0,312.0,gt200,0,Varys,0.0,0.0,1.0,0,0,0,1,0,0
Vayon Poole,HouseStark,298.0,1.0,21.0,7.0,1,0,1,1,0,0,0,1,HouseStark,14.0,0.0,0.0,0.0,0.0,14.0,0-100,1,Vayon Poole,0.0,0.0,0.0,0,0,1,0,0,0
Viserys Targaryen,HouseTargaryen,298.0,1.0,46.0,3.0,1,1,1,0,0,0,0,1,HouseTargaryen,43.0,0.0,0.0,0.0,0.0,43.0,0-100,1,Viserys Targaryen,0.0,1.0,1.0,0,0,0,1,0,0
Vylarr,HouseLannister,0.0,0.0,0.0,3.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,66.0,80.0,45.0,71.0,262.0,gt200,0,Vylarr,0.0,0.0,0.0,0,1,0,0,0,0
Wallen,Wildling,298.0,1.0,37.0,37.0,1,0,1,0,0,0,0,1,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Wallen,0.0,0.0,0.0,0,0,0,0,0,1
Watt,NightsWatch,299.0,3.0,75.0,69.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,6.0,0.0,0.0,6.0,0-100,1,Watt,0.0,0.0,0.0,0,0,0,0,1,0
Waymar Royce,NightsWatch,297.0,1.0,0.0,0.0,1,1,1,0,0,0,0,1,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Waymar Royce,0.0,1.0,0.0,0,0,0,0,1,0
Wayn (guard),HouseStark,0.0,0.0,0.0,37.0,1,0,1,0,0,0,0,1,HouseStark,35.0,69.0,80.0,45.0,71.0,300.0,gt200,0,Wayn (guard),0.0,0.0,0.0,0,0,1,0,0,0
Weeper,Wildling,0.0,0.0,0.0,7.0,1,1,0,0,1,0,0,3,Wildling,0.0,0.0,73.0,45.0,71.0,189.0,100-200,2,0,0.0,0.0,0.0,0,0,0,0,0,1
Weese,HouseLannister,299.0,2.0,38.0,26.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,12.0,0.0,0.0,0.0,12.0,0-100,1,Weese,0.0,0.0,0.0,0,1,0,0,0,0
Wendel Manderly,HouseStark,299.0,3.0,51.0,55.0,1,1,1,1,1,0,0,1,HouseStark,17.0,69.0,51.0,0.0,0.0,137.0,100-200,2,Wendel Manderly,0.0,0.0,0.0,0,0,1,0,0,0
Wex Pyke,HouseStark,0.0,0.0,0.0,24.0,1,0,0,1,0,0,1,2,HouseStark,0.0,45.0,80.0,45.0,71.0,241.0,gt200,0,Wex Pyke,0.0,0.0,0.0,0,0,1,0,0,0
Wilbert,HouseStark,298.0,3.0,29.0,29.0,1,0,0,0,1,0,0,3,HouseStark,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Wilbert,0.0,0.0,0.0,0,0,1,0,0,0
Will,NightsWatch,297.0,1.0,0.0,0.0,1,0,1,0,0,0,0,1,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Will,0.0,0.0,0.0,0,0,0,0,1,0
Willem Lannister,HouseLannister,299.0,3.0,20.0,19.0,1,1,0,0,1,0,0,3,HouseLannister,0.0,0.0,1.0,0.0,0.0,1.0,0-100,1,Willem Lannister,0.0,1.0,0.0,0,1,0,0,0,0
Willit,HouseLannister,0.0,0.0,0.0,65.0,1,0,0,1,0,0,0,2,HouseLannister,0.0,4.0,80.0,45.0,71.0,200.0,100-200,2,Willit,0.0,0.0,0.0,0,1,0,0,0,0
Willow Witch-eye,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,32.0,32.0,0-100,1,Willow Witch-eye,0.0,0.0,0.0,0,0,0,0,0,1
Woth,NightsWatch,299.0,2.0,14.0,14.0,1,0,0,1,0,0,0,2,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Woth,0.0,0.0,0.0,0,0,0,0,1,0
Wun Weg Wun Dar Wun,Wildling,0.0,0.0,0.0,35.0,1,0,0,0,0,0,1,5,Wildling,0.0,0.0,0.0,0.0,36.0,36.0,0-100,1,Wun Weg Wun Dar Wun,0.0,0.0,0.0,0,0,0,0,0,1
Wyl (guard),HouseStark,298.0,1.0,35.0,35.0,1,0,1,0,0,0,0,1,HouseStark,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Wyl (guard),0.0,0.0,0.0,0,0,1,0,0,0
Wylis Manderly,HouseStark,0.0,0.0,0.0,55.0,1,1,1,1,0,1,0,1,HouseStark,17.0,69.0,80.0,45.0,71.0,282.0,gt200,0,Wylis Manderly,0.0,0.0,0.0,0,0,1,0,0,0
Wylla Manderly,HouseStark,0.0,0.0,0.0,19.0,0,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,52.0,52.0,0-100,1,Wylla Manderly,0.0,0.0,0.0,0,0,1,0,0,0
Wyman Manderly,HouseStark,0.0,0.0,0.0,16.0,1,1,0,1,0,0,1,2,HouseStark,0.0,53.0,80.0,45.0,71.0,249.0,gt200,0,Wyman Manderly,0.0,0.0,1.0,0,0,1,0,0,0
Wynafryd Manderly,HouseStark,0.0,0.0,0.0,19.0,1,1,0,0,0,0,1,5,HouseStark,0.0,0.0,0.0,0.0,52.0,52.0,0-100,1,Wynafryd Manderly,0.0,0.0,0.0,0,0,1,0,0,0
Wynton Stout,NightsWatch,0.0,0.0,0.0,41.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,39.0,45.0,71.0,155.0,100-200,2,Wynton Stout,0.0,0.0,0.0,0,0,0,0,1,0
Yandry,HouseTargaryen,0.0,0.0,0.0,8.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,63.0,63.0,0-100,1,Yandry,1.0,0.0,0.0,0,0,0,1,0,0
Ygritte,Wildling,299.0,3.0,55.0,51.0,0,0,0,1,1,0,0,2,Wildling,0.0,18.0,55.0,0.0,0.0,73.0,0-100,1,Ygritte,0.0,0.0,0.0,0,0,0,0,0,1
Yoren,NightsWatch,299.0,2.0,19.0,13.0,1,0,1,1,0,0,0,1,NightsWatch,59.0,19.0,0.0,0.0,0.0,78.0,0-100,1,Yoren,0.0,0.0,0.0,0,0,0,0,1,0
Young Henly,NightsWatch,299.0,3.0,55.0,55.0,1,0,0,0,1,0,0,3,NightsWatch,0.0,0.0,0.0,0.0,0.0,0.0,0-100,1,Young Henly,0.0,0.0,0.0,0,0,0,0,1,0
Ysilla,HouseTargaryen,0.0,0.0,0.0,8.0,1,0,0,0,0,0,1,5,HouseTargaryen,0.0,0.0,0.0,0.0,63.0,63.0,0-100,1,Ysilla,1.0,0.0,0.0,0,0,0,1,0,0
Zei,HouseStark,0.0,0.0,0.0,64.0,0,0,0,0,1,0,0,3,HouseStark,0.0,0.0,16.0,45.0,71.0,132.0,100-200,2,Zei,0.0,0.0,0.0,0,0,1,0,0,0
Torwynd the Tame,Wildling,300.0,5.0,73.0,73.0,1,0,0,0,1,0,0,3,Wildling,0.0,0.0,7.0,45.0,73.0,125.0,100-200,2,0,0.0,0.0,0.0,0,0,0,0,0,1
